===== 3B SEMIGROUP (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-1242531/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 06:14:01] iteration     1360/   10000 | consumed samples:        43520 | consumed tokens: 0.089B | elapsed time per iteration (ms): 2671.4 | eta: 6:24:41 | tokens/sec/gpu: 6133.1 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.439321E-04 | global batch size:    32 | lm loss: 5.758577E+00 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:14:28] iteration     1370/   10000 | consumed samples:        43840 | consumed tokens: 0.090B | elapsed time per iteration (ms): 2670.2 | eta: 6:24:04 | tokens/sec/gpu: 6135.8 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.438440E-04 | global batch size:    32 | lm loss: 5.743520E+00 | loss scale: 1.0 | grad norm: 0.698 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:14:55] iteration     1380/   10000 | consumed samples:        44160 | consumed tokens: 0.090B | elapsed time per iteration (ms): 2671.1 | eta: 6:23:44 | tokens/sec/gpu: 6133.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.437552E-04 | global batch size:    32 | lm loss: 5.764448E+00 | loss scale: 1.0 | grad norm: 0.538 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:15:21] iteration     1390/   10000 | consumed samples:        44480 | consumed tokens: 0.091B | elapsed time per iteration (ms): 2688.0 | eta: 6:25:43 | tokens/sec/gpu: 6095.3 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.436658E-04 | global batch size:    32 | lm loss: 5.723621E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:15:48] iteration     1400/   10000 | consumed samples:        44800 | consumed tokens: 0.092B | elapsed time per iteration (ms): 2669.9 | eta: 6:22:41 | tokens/sec/gpu: 6136.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.435758E-04 | global batch size:    32 | lm loss: 5.733471E+00 | loss scale: 1.0 | grad norm: 0.570 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:16:15] iteration     1410/   10000 | consumed samples:        45120 | consumed tokens: 0.092B | elapsed time per iteration (ms): 2670.8 | eta: 6:22:22 | tokens/sec/gpu: 6134.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.434852E-04 | global batch size:    32 | lm loss: 5.702515E+00 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:16:42] iteration     1420/   10000 | consumed samples:        45440 | consumed tokens: 0.093B | elapsed time per iteration (ms): 2670.8 | eta: 6:21:55 | tokens/sec/gpu: 6134.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.433940E-04 | global batch size:    32 | lm loss: 5.713625E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:17:08] iteration     1430/   10000 | consumed samples:        45760 | consumed tokens: 0.094B | elapsed time per iteration (ms): 2671.2 | eta: 6:21:31 | tokens/sec/gpu: 6133.6 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.433023E-04 | global batch size:    32 | lm loss: 5.715103E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:17:35] iteration     1440/   10000 | consumed samples:        46080 | consumed tokens: 0.094B | elapsed time per iteration (ms): 2670.7 | eta: 6:21:01 | tokens/sec/gpu: 6134.7 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.432099E-04 | global batch size:    32 | lm loss: 5.698273E+00 | loss scale: 1.0 | grad norm: 0.602 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:18:02] iteration     1450/   10000 | consumed samples:        46400 | consumed tokens: 0.095B | elapsed time per iteration (ms): 2672.0 | eta: 6:20:45 | tokens/sec/gpu: 6131.6 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.431169E-04 | global batch size:    32 | lm loss: 5.687452E+00 | loss scale: 1.0 | grad norm: 0.485 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:18:29] iteration     1460/   10000 | consumed samples:        46720 | consumed tokens: 0.096B | elapsed time per iteration (ms): 2713.9 | eta: 6:26:16 | tokens/sec/gpu: 6037.1 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 1.430233E-04 | global batch size:    32 | lm loss: 5.673015E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:18:56] iteration     1470/   10000 | consumed samples:        47040 | consumed tokens: 0.096B | elapsed time per iteration (ms): 2669.9 | eta: 6:19:34 | tokens/sec/gpu: 6136.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.429291E-04 | global batch size:    32 | lm loss: 5.719430E+00 | loss scale: 1.0 | grad norm: 0.655 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:19:22] iteration     1480/   10000 | consumed samples:        47360 | consumed tokens: 0.097B | elapsed time per iteration (ms): 2671.9 | eta: 6:19:24 | tokens/sec/gpu: 6132.0 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.428343E-04 | global batch size:    32 | lm loss: 5.673760E+00 | loss scale: 1.0 | grad norm: 0.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:19:49] iteration     1490/   10000 | consumed samples:        47680 | consumed tokens: 0.098B | elapsed time per iteration (ms): 2670.7 | eta: 6:18:47 | tokens/sec/gpu: 6134.7 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.427389E-04 | global batch size:    32 | lm loss: 5.695662E+00 | loss scale: 1.0 | grad norm: 0.596 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:20:16] iteration     1500/   10000 | consumed samples:        48000 | consumed tokens: 0.098B | elapsed time per iteration (ms): 2670.7 | eta: 6:18:20 | tokens/sec/gpu: 6134.7 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.426429E-04 | global batch size:    32 | lm loss: 5.675490E+00 | loss scale: 1.0 | grad norm: 0.680 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:20:43] iteration     1510/   10000 | consumed samples:        48320 | consumed tokens: 0.099B | elapsed time per iteration (ms): 2689.1 | eta: 6:20:30 | tokens/sec/gpu: 6092.6 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.425464E-04 | global batch size:    32 | lm loss: 5.653753E+00 | loss scale: 1.0 | grad norm: 0.624 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:21:09] iteration     1520/   10000 | consumed samples:        48640 | consumed tokens: 0.100B | elapsed time per iteration (ms): 2669.8 | eta: 6:17:19 | tokens/sec/gpu: 6136.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.424492E-04 | global batch size:    32 | lm loss: 5.686110E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:21:36] iteration     1530/   10000 | consumed samples:        48960 | consumed tokens: 0.100B | elapsed time per iteration (ms): 2690.0 | eta: 6:19:44 | tokens/sec/gpu: 6090.7 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.423515E-04 | global batch size:    32 | lm loss: 5.664765E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:22:03] iteration     1540/   10000 | consumed samples:        49280 | consumed tokens: 0.101B | elapsed time per iteration (ms): 2696.0 | eta: 6:20:07 | tokens/sec/gpu: 6077.3 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 1.422531E-04 | global batch size:    32 | lm loss: 5.672546E+00 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:22:30] iteration     1550/   10000 | consumed samples:        49600 | consumed tokens: 0.102B | elapsed time per iteration (ms): 2671.1 | eta: 6:16:11 | tokens/sec/gpu: 6133.7 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.421542E-04 | global batch size:    32 | lm loss: 5.644266E+00 | loss scale: 1.0 | grad norm: 0.521 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:22:57] iteration     1560/   10000 | consumed samples:        49920 | consumed tokens: 0.102B | elapsed time per iteration (ms): 2670.8 | eta: 6:15:41 | tokens/sec/gpu: 6134.4 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.420547E-04 | global batch size:    32 | lm loss: 5.690721E+00 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:23:23] iteration     1570/   10000 | consumed samples:        50240 | consumed tokens: 0.103B | elapsed time per iteration (ms): 2672.6 | eta: 6:15:30 | tokens/sec/gpu: 6130.3 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.419545E-04 | global batch size:    32 | lm loss: 5.672461E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:23:50] iteration     1580/   10000 | consumed samples:        50560 | consumed tokens: 0.104B | elapsed time per iteration (ms): 2672.2 | eta: 6:14:59 | tokens/sec/gpu: 6131.3 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.418538E-04 | global batch size:    32 | lm loss: 5.650944E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:24:17] iteration     1590/   10000 | consumed samples:        50880 | consumed tokens: 0.104B | elapsed time per iteration (ms): 2685.9 | eta: 6:16:28 | tokens/sec/gpu: 6100.1 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.417526E-04 | global batch size:    32 | lm loss: 5.626400E+00 | loss scale: 1.0 | grad norm: 0.629 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:24:44] iteration     1600/   10000 | consumed samples:        51200 | consumed tokens: 0.105B | elapsed time per iteration (ms): 2671.1 | eta: 6:13:56 | tokens/sec/gpu: 6133.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.416507E-04 | global batch size:    32 | lm loss: 5.630869E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:25:10] iteration     1610/   10000 | consumed samples:        51520 | consumed tokens: 0.106B | elapsed time per iteration (ms): 2669.9 | eta: 6:13:20 | tokens/sec/gpu: 6136.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.415483E-04 | global batch size:    32 | lm loss: 5.639149E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:25:37] iteration     1620/   10000 | consumed samples:        51840 | consumed tokens: 0.106B | elapsed time per iteration (ms): 2671.6 | eta: 6:13:08 | tokens/sec/gpu: 6132.6 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.414452E-04 | global batch size:    32 | lm loss: 5.625039E+00 | loss scale: 1.0 | grad norm: 0.528 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:26:04] iteration     1630/   10000 | consumed samples:        52160 | consumed tokens: 0.107B | elapsed time per iteration (ms): 2692.8 | eta: 6:15:38 | tokens/sec/gpu: 6084.4 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.413416E-04 | global batch size:    32 | lm loss: 5.603446E+00 | loss scale: 1.0 | grad norm: 0.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:26:31] iteration     1640/   10000 | consumed samples:        52480 | consumed tokens: 0.107B | elapsed time per iteration (ms): 2694.2 | eta: 6:15:23 | tokens/sec/gpu: 6081.1 | throughput per GPU (TFLOP/s/GPU): 117.5 | learning rate: 1.412374E-04 | global batch size:    32 | lm loss: 5.635816E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:26:58] iteration     1650/   10000 | consumed samples:        52800 | consumed tokens: 0.108B | elapsed time per iteration (ms): 2672.7 | eta: 6:11:57 | tokens/sec/gpu: 6130.1 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.411326E-04 | global batch size:    32 | lm loss: 5.618429E+00 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:27:24] iteration     1660/   10000 | consumed samples:        53120 | consumed tokens: 0.109B | elapsed time per iteration (ms): 2672.1 | eta: 6:11:25 | tokens/sec/gpu: 6131.5 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.410273E-04 | global batch size:    32 | lm loss: 5.608370E+00 | loss scale: 1.0 | grad norm: 0.546 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:27:51] iteration     1670/   10000 | consumed samples:        53440 | consumed tokens: 0.109B | elapsed time per iteration (ms): 2671.8 | eta: 6:10:56 | tokens/sec/gpu: 6132.1 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.409213E-04 | global batch size:    32 | lm loss: 5.596748E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:28:18] iteration     1680/   10000 | consumed samples:        53760 | consumed tokens: 0.110B | elapsed time per iteration (ms): 2671.8 | eta: 6:10:29 | tokens/sec/gpu: 6132.1 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.408148E-04 | global batch size:    32 | lm loss: 5.614363E+00 | loss scale: 1.0 | grad norm: 0.556 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:28:45] iteration     1690/   10000 | consumed samples:        54080 | consumed tokens: 0.111B | elapsed time per iteration (ms): 2687.8 | eta: 6:12:15 | tokens/sec/gpu: 6095.6 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.407078E-04 | global batch size:    32 | lm loss: 5.622504E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:29:11] iteration     1700/   10000 | consumed samples:        54400 | consumed tokens: 0.111B | elapsed time per iteration (ms): 2671.1 | eta: 6:09:29 | tokens/sec/gpu: 6133.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.406001E-04 | global batch size:    32 | lm loss: 5.596437E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:29:38] iteration     1710/   10000 | consumed samples:        54720 | consumed tokens: 0.112B | elapsed time per iteration (ms): 2714.8 | eta: 6:15:05 | tokens/sec/gpu: 6035.1 | throughput per GPU (TFLOP/s/GPU): 116.6 | learning rate: 1.404919E-04 | global batch size:    32 | lm loss: 5.586692E+00 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:30:05] iteration     1720/   10000 | consumed samples:        55040 | consumed tokens: 0.113B | elapsed time per iteration (ms): 2671.8 | eta: 6:08:42 | tokens/sec/gpu: 6132.2 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.403831E-04 | global batch size:    32 | lm loss: 5.606968E+00 | loss scale: 1.0 | grad norm: 0.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:30:32] iteration     1730/   10000 | consumed samples:        55360 | consumed tokens: 0.113B | elapsed time per iteration (ms): 2670.9 | eta: 6:08:08 | tokens/sec/gpu: 6134.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.402737E-04 | global batch size:    32 | lm loss: 5.615428E+00 | loss scale: 1.0 | grad norm: 0.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:30:59] iteration     1740/   10000 | consumed samples:        55680 | consumed tokens: 0.114B | elapsed time per iteration (ms): 2671.2 | eta: 6:07:44 | tokens/sec/gpu: 6133.6 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.401637E-04 | global batch size:    32 | lm loss: 5.546256E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:31:25] iteration     1750/   10000 | consumed samples:        56000 | consumed tokens: 0.115B | elapsed time per iteration (ms): 2669.7 | eta: 6:07:05 | tokens/sec/gpu: 6137.0 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.400532E-04 | global batch size:    32 | lm loss: 5.570032E+00 | loss scale: 1.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:31:52] iteration     1760/   10000 | consumed samples:        56320 | consumed tokens: 0.115B | elapsed time per iteration (ms): 2669.9 | eta: 6:06:40 | tokens/sec/gpu: 6136.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.399421E-04 | global batch size:    32 | lm loss: 5.604802E+00 | loss scale: 1.0 | grad norm: 0.523 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:32:19] iteration     1770/   10000 | consumed samples:        56640 | consumed tokens: 0.116B | elapsed time per iteration (ms): 2690.4 | eta: 6:09:01 | tokens/sec/gpu: 6089.8 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.398305E-04 | global batch size:    32 | lm loss: 5.570703E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:32:46] iteration     1780/   10000 | consumed samples:        56960 | consumed tokens: 0.117B | elapsed time per iteration (ms): 2671.7 | eta: 6:06:01 | tokens/sec/gpu: 6132.5 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.397183E-04 | global batch size:    32 | lm loss: 5.556515E+00 | loss scale: 1.0 | grad norm: 0.566 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:33:12] iteration     1790/   10000 | consumed samples:        57280 | consumed tokens: 0.117B | elapsed time per iteration (ms): 2672.7 | eta: 6:05:42 | tokens/sec/gpu: 6130.1 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.396055E-04 | global batch size:    32 | lm loss: 5.558199E+00 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:33:39] iteration     1800/   10000 | consumed samples:        57600 | consumed tokens: 0.118B | elapsed time per iteration (ms): 2670.8 | eta: 6:05:00 | tokens/sec/gpu: 6134.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.394921E-04 | global batch size:    32 | lm loss: 5.550498E+00 | loss scale: 1.0 | grad norm: 0.516 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:34:06] iteration     1810/   10000 | consumed samples:        57920 | consumed tokens: 0.119B | elapsed time per iteration (ms): 2672.6 | eta: 6:04:48 | tokens/sec/gpu: 6130.3 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.393782E-04 | global batch size:    32 | lm loss: 5.557466E+00 | loss scale: 1.0 | grad norm: 0.508 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:34:33] iteration     1820/   10000 | consumed samples:        58240 | consumed tokens: 0.119B | elapsed time per iteration (ms): 2715.2 | eta: 6:10:10 | tokens/sec/gpu: 6034.2 | throughput per GPU (TFLOP/s/GPU): 116.6 | learning rate: 1.392638E-04 | global batch size:    32 | lm loss: 5.535083E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:35:00] iteration     1830/   10000 | consumed samples:        58560 | consumed tokens: 0.120B | elapsed time per iteration (ms): 2670.1 | eta: 6:03:34 | tokens/sec/gpu: 6136.1 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.391487E-04 | global batch size:    32 | lm loss: 5.581843E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:35:26] iteration     1840/   10000 | consumed samples:        58880 | consumed tokens: 0.121B | elapsed time per iteration (ms): 2672.7 | eta: 6:03:29 | tokens/sec/gpu: 6130.2 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.390331E-04 | global batch size:    32 | lm loss: 5.565593E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:35:53] iteration     1850/   10000 | consumed samples:        59200 | consumed tokens: 0.121B | elapsed time per iteration (ms): 2670.9 | eta: 6:02:47 | tokens/sec/gpu: 6134.3 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.389170E-04 | global batch size:    32 | lm loss: 5.534218E+00 | loss scale: 1.0 | grad norm: 0.553 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:36:20] iteration     1860/   10000 | consumed samples:        59520 | consumed tokens: 0.122B | elapsed time per iteration (ms): 2669.9 | eta: 6:02:13 | tokens/sec/gpu: 6136.5 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.388003E-04 | global batch size:    32 | lm loss: 5.570115E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:36:47] iteration     1870/   10000 | consumed samples:        59840 | consumed tokens: 0.123B | elapsed time per iteration (ms): 2671.0 | eta: 6:01:55 | tokens/sec/gpu: 6133.9 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.386830E-04 | global batch size:    32 | lm loss: 5.522675E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:37:13] iteration     1880/   10000 | consumed samples:        60160 | consumed tokens: 0.123B | elapsed time per iteration (ms): 2688.9 | eta: 6:03:53 | tokens/sec/gpu: 6093.3 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.385652E-04 | global batch size:    32 | lm loss: 5.519205E+00 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:37:40] iteration     1890/   10000 | consumed samples:        60480 | consumed tokens: 0.124B | elapsed time per iteration (ms): 2673.5 | eta: 6:01:22 | tokens/sec/gpu: 6128.2 | throughput per GPU (TFLOP/s/GPU): 118.4 | learning rate: 1.384469E-04 | global batch size:    32 | lm loss: 5.527023E+00 | loss scale: 1.0 | grad norm: 0.590 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:38:07] iteration     1900/   10000 | consumed samples:        60800 | consumed tokens: 0.125B | elapsed time per iteration (ms): 2691.3 | eta: 6:03:19 | tokens/sec/gpu: 6087.8 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.383279E-04 | global batch size:    32 | lm loss: 5.543367E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:38:34] iteration     1910/   10000 | consumed samples:        61120 | consumed tokens: 0.125B | elapsed time per iteration (ms): 2699.8 | eta: 6:04:01 | tokens/sec/gpu: 6068.5 | throughput per GPU (TFLOP/s/GPU): 117.3 | learning rate: 1.382085E-04 | global batch size:    32 | lm loss: 5.532323E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:39:01] iteration     1920/   10000 | consumed samples:        61440 | consumed tokens: 0.126B | elapsed time per iteration (ms): 2672.0 | eta: 5:59:49 | tokens/sec/gpu: 6131.7 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.380884E-04 | global batch size:    32 | lm loss: 5.531449E+00 | loss scale: 1.0 | grad norm: 0.533 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:39:27] iteration     1930/   10000 | consumed samples:        61760 | consumed tokens: 0.126B | elapsed time per iteration (ms): 2669.8 | eta: 5:59:05 | tokens/sec/gpu: 6136.7 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.379679E-04 | global batch size:    32 | lm loss: 5.522784E+00 | loss scale: 1.0 | grad norm: 0.501 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:39:54] iteration     1940/   10000 | consumed samples:        62080 | consumed tokens: 0.127B | elapsed time per iteration (ms): 2669.9 | eta: 5:58:39 | tokens/sec/gpu: 6136.6 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.378468E-04 | global batch size:    32 | lm loss: 5.510592E+00 | loss scale: 1.0 | grad norm: 0.530 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:40:21] iteration     1950/   10000 | consumed samples:        62400 | consumed tokens: 0.128B | elapsed time per iteration (ms): 2670.7 | eta: 5:58:19 | tokens/sec/gpu: 6134.6 | throughput per GPU (TFLOP/s/GPU): 118.6 | learning rate: 1.377251E-04 | global batch size:    32 | lm loss: 5.521131E+00 | loss scale: 1.0 | grad norm: 0.445 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:40:48] iteration     1960/   10000 | consumed samples:        62720 | consumed tokens: 0.128B | elapsed time per iteration (ms): 2671.1 | eta: 5:57:55 | tokens/sec/gpu: 6133.7 | throughput per GPU (TFLOP/s/GPU): 118.5 | learning rate: 1.376029E-04 | global batch size:    32 | lm loss: 5.502769E+00 | loss scale: 1.0 | grad norm: 0.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:41:14] iteration     1970/   10000 | consumed samples:        63040 | consumed tokens: 0.129B | elapsed time per iteration (ms): 2689.1 | eta: 5:59:53 | tokens/sec/gpu: 6092.9 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.374802E-04 | global batch size:    32 | lm loss: 5.521903E+00 | loss scale: 1.0 | grad norm: 0.465 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 06:41:41] iteration     1980/   10000 | consumed samples:        63360 | consumed tokens: 0.130B | elapsed time per iteration (ms): 2673.8 | eta: 5:57:23 | tokens/sec/gpu: 6127.6 | throughput per GPU (TFLOP/s/GPU): 118.4 | learning rate: 1.373569E-04 | global batch size:    32 | lm loss: 5.473178E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
