===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245283/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245283/save` to save a checkpoint
------------------------ arguments ------------------------
	module.decoder.layers.11.self_attention.linear_qkv.weight
	module.decoder.layers.5.self_attention.linear_proj.bias
	module.decoder.layers.7.self_attention.linear_qkv.weight
	module.decoder.layers.9.mlp.linear_fc2.weight
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.13.mlp.linear_fc2.weight
	module.decoder.layers.5.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.bias
	module.decoder.layers.23.self_attention.linear_qkv.bias
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.mlp.linear_fc1.weight
	module.decoder.layers.21.mlp.linear_fc1.bias
	module.decoder.layers.19.self_attention.linear_qkv.weight
	module.decoder.layers.15.self_attention.linear_qkv.bias
	module.decoder.layers.2.mlp.linear_fc2.bias
	module.decoder.layers.17.mlp.linear_fc2.weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.27.self_attention.linear_qkv.weight
	module.decoder.layers.23.self_attention.linear_qkv.weight
	module.decoder.layers.9.self_attention.linear_proj.bias
	module.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.25.mlp.linear_fc2.weight
	module.decoder.layers.13.self_attention.linear_proj.bias
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.21.self_attention.linear_proj.bias
	module.decoder.layers.17.self_attention.linear_proj.bias
	module.decoder.layers.14.mlp.linear_fc2.bias
	module.decoder.layers.10.mlp.linear_fc2.bias
	module.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.mlp.linear_fc2.bias
	module.decoder.layers.2.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_proj.weight
	module.decoder.final_layernorm.bias
	module.decoder.layers.25.self_attention.linear_proj.bias
	module.decoder.layers.18.mlp.linear_fc2.bias
	module.decoder.layers.14.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.10.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.bias
	module.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.2.mlp.linear_fc1.bias
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.26.mlp.linear_fc2.bias
	module.decoder.layers.22.mlp.linear_fc2.bias
	module.decoder.layers.18.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.12.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.self_attention.linear_qkv.weight
	module.decoder.layers.14.mlp.linear_fc1.bias
	module.decoder.layers.10.mlp.linear_fc1.bias
	module.decoder.layers.8.self_attention.linear_qkv.bias
	module.decoder.layers.13.self_attention.linear_proj.weight
	module.decoder.layers.9.self_attention.linear_proj.weight
	module.decoder.layers.6.mlp.linear_fc1.bias
	module.decoder.final_layernorm.weight
	module.decoder.layers.26.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.22.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.20.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.18.mlp.linear_fc1.bias
	module.decoder.layers.12.self_attention.linear_qkv.bias
	module.decoder.layers.21.self_attention.linear_proj.weight
	module.decoder.layers.17.self_attention.linear_proj.weight
	module.decoder.layers.14.mlp.linear_fc1.weight
	module.decoder.layers.8.self_attention.linear_qkv.weight
	module.decoder.layers.10.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_proj.bias
	module.decoder.layers.6.mlp.linear_fc1.weight
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.16.self_attention.linear_qkv.bias
	module.decoder.layers.26.mlp.linear_fc1.bias
	module.decoder.layers.22.mlp.linear_fc1.bias
	module.decoder.layers.20.self_attention.linear_qkv.bias
	module.decoder.layers.25.self_attention.linear_proj.weight
	module.decoder.layers.18.mlp.linear_fc1.weight
	module.decoder.layers.12.self_attention.linear_qkv.weight
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.14.mlp.linear_fc2.weight
	module.decoder.layers.10.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc2.bias
	module.decoder.layers.6.mlp.linear_fc2.weight
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_qkv.bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.self_attention.linear_qkv.weight
	module.decoder.layers.3.mlp.linear_fc2.bias
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.26.mlp.linear_fc1.weight
	module.decoder.layers.22.mlp.linear_fc1.weight
	module.decoder.layers.20.self_attention.linear_qkv.weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.mlp.linear_fc2.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.self_attention.linear_qkv.weight
	module.decoder.layers.10.self_attention.linear_proj.bias
	module.decoder.layers.22.mlp.linear_fc2.weight
	module.decoder.layers.26.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_proj.bias
	module.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_proj.bias
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.2.self_attention.linear_proj.weight
	module.decoder.layers.18.self_attention.linear_proj.bias
	module.decoder.layers.11.mlp.linear_fc2.bias
	module.decoder.layers.7.mlp.linear_fc2.bias
	module.decoder.layers.3.mlp.linear_fc1.bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.15.mlp.linear_fc2.bias
	module.decoder.layers.22.self_attention.linear_proj.bias
	module.decoder.layers.26.self_attention.linear_proj.bias
	module.decoder.layers.19.mlp.linear_fc2.bias
	module.decoder.layers.0.self_attention.linear_qkv.bias
	module.decoder.layers.11.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.3.mlp.linear_fc1.weight
	module.decoder.layers.27.mlp.linear_fc2.bias
	module.decoder.layers.23.mlp.linear_fc2.bias
	module.decoder.layers.19.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.15.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.13.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.decoder.layers.11.mlp.linear_fc1.bias
	module.decoder.layers.5.self_attention.linear_qkv.bias
	module.decoder.layers.3.mlp.linear_fc2.weight
	module.decoder.layers.14.self_attention.linear_proj.weight
	module.decoder.layers.10.self_attention.linear_proj.weight
	module.decoder.layers.7.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_proj.weight
	module.decoder.layers.27.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.23.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.21.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.17.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc1.bias
	module.decoder.layers.15.mlp.linear_fc1.bias
	module.decoder.layers.13.self_attention.linear_qkv.bias
	module.decoder.layers.9.self_attention.linear_qkv.bias
	module.decoder.layers.5.self_attention.linear_qkv.weight
	module.decoder.layers.18.self_attention.linear_proj.weight
	module.decoder.layers.11.mlp.linear_fc1.weight
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.7.mlp.linear_fc1.weight
	module.decoder.layers.25.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_qkv.bias
	module.decoder.layers.27.mlp.linear_fc1.bias
	module.decoder.layers.23.mlp.linear_fc1.bias
	module.decoder.layers.21.self_attention.linear_qkv.bias
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.15.mlp.linear_fc1.weight
	module.decoder.layers.9.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_proj.bias
	module.decoder.layers.22.self_attention.linear_proj.weight
	module.decoder.layers.26.self_attention.linear_proj.weight
	module.decoder.layers.19.mlp.linear_fc1.weight
	module.decoder.layers.13.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc2.weight
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.mlp.linear_fc2.weight
	module.decoder.layers.7.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.25.self_attention.linear_qkv.bias
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.self_attention.linear_qkv.weight
	module.decoder.layers.4.mlp.linear_fc2.bias
	module.decoder.layers.27.mlp.linear_fc1.weight
	module.decoder.layers.23.mlp.linear_fc1.weight
	module.decoder.layers.21.self_attention.linear_qkv.weight
	module.decoder.layers.15.mlp.linear_fc2.weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.19.mlp.linear_fc2.weight
	module.decoder.layers.0.mlp.linear_fc1.bias
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.25.self_attention.linear_qkv.weight
	module.decoder.layers.11.self_attention.linear_proj.bias
	module.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.mlp.linear_fc2.bias
	module.decoder.layers.27.mlp.linear_fc2.weight
	module.decoder.layers.23.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_proj.bias
	module.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_proj.bias
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.1.self_attention.linear_proj.bias
	module.decoder.layers.19.self_attention.linear_proj.bias
	module.decoder.layers.12.mlp.linear_fc2.bias
	module.decoder.layers.21.mlp.linear_fc1.weight
	module.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.4.mlp.linear_fc1.bias
	module.decoder.layers.2.self_attention.linear_qkv.bias
	module.decoder.layers.3.self_attention.linear_proj.weight
	module.decoder.layers.16.mlp.linear_fc2.bias
	module.decoder.layers.27.self_attention.linear_proj.bias
	module.decoder.layers.23.self_attention.linear_proj.bias
	module.decoder.layers.20.mlp.linear_fc2.bias
	module.decoder.layers.12.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.8.mlp.linear_fc1.bias
	module.decoder.layers.4.mlp.linear_fc1.weight
	module.decoder.layers.2.self_attention.linear_qkv.weight
	module.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc2.bias
	module.decoder.layers.20.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.16.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.14.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.10.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.12.mlp.linear_fc1.bias
	module.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.4.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_proj.weight
	module.decoder.layers.11.self_attention.linear_proj.weight
	module.decoder.layers.8.mlp.linear_fc1.weight
	module.decoder.layers.0.self_attention.linear_proj.bias
	module.decoder.layers.7.self_attention.linear_proj.weight
	module.decoder.layers.24.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.18.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.20.mlp.linear_fc1.bias
	module.decoder.layers.16.mlp.linear_fc1.bias
	module.decoder.layers.14.self_attention.linear_qkv.bias
	module.decoder.layers.10.self_attention.linear_qkv.bias
	module.decoder.layers.6.self_attention.linear_qkv.bias
	module.decoder.layers.19.self_attention.linear_proj.weight
	module.decoder.layers.12.mlp.linear_fc1.weight
	module.decoder.layers.15.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.11.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.8.mlp.linear_fc2.weight
	module.decoder.layers.2.mlp.linear_fc1.weight
	module.embedding.position_embeddings.weight
	module.decoder.layers.26.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.22.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.18.self_attention.linear_qkv.bias
	module.decoder.layers.24.mlp.linear_fc1.bias
	module.decoder.layers.14.self_attention.linear_qkv.weight
	module.decoder.layers.16.mlp.linear_fc1.weight
	module.decoder.layers.10.self_attention.linear_qkv.weight
	module.decoder.layers.4.self_attention.linear_proj.bias
	module.decoder.layers.23.self_attention.linear_proj.weight
	module.decoder.layers.27.self_attention.linear_proj.weight
	module.decoder.layers.20.mlp.linear_fc1.weight
	module.decoder.layers.1.mlp.linear_fc2.bias
	module.decoder.layers.6.self_attention.linear_qkv.weight
	module.decoder.layers.19.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.12.mlp.linear_fc2.weight
	module.decoder.layers.21.mlp.linear_fc2.weight
	module.decoder.layers.15.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_qkv.bias
	module.decoder.layers.22.self_attention.linear_qkv.bias
	module.decoder.layers.13.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.0.mlp.linear_fc1.weight
	module.decoder.layers.18.self_attention.linear_qkv.weight
	module.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc1.weight
	module.decoder.layers.16.mlp.linear_fc2.weight
	module.decoder.layers.27.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.23.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.20.mlp.linear_fc2.weight
	module.decoder.layers.8.self_attention.linear_proj.bias
	module.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.21.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.17.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.22.self_attention.linear_qkv.weight
	module.decoder.layers.26.self_attention.linear_qkv.weight
	module.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	module.decoder.layers.24.mlp.linear_fc2.weight
	module.decoder.layers.12.self_attention.linear_proj.bias
	module.decoder.layers.1.mlp.linear_fc1.bias
	module.decoder.layers.1.self_attention.linear_qkv.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1.5e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, ademamix_alpha=5, ademamix_beta3=0.999, ademamix_beta3_warmup=-1, ademamix_alpha_warmup=-1, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x400417ba3470>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2025-12-16 13:32:45 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      1920000
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 1.0), None, None]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building GPTDataset splits with sizes=(1920000, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=2048, blend=(['/users/ooikonomou/scratch/Megatron-LM-new-attention/datasets/train_data_meg_text_document'], None), blend_per_split=None, split='100,0,0', split_matrix=[(0, 1.0), None, None], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._HuggingFaceTokenizer object at 0x400416c23650>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, goldfish_loss=False, goldfish_k=50, goldfish_h=50, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /users/ooikonomou/scratch/Megatron-LM-new-attention/datasets/train_data_meg_text_document.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 785906
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 785906
INFO:megatron.core.datasets.gpt_dataset:Build and save the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 2046903
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 5
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2025-12-16 13:32:45 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (2148.14, 2150.39)
    train/valid/test-data-iterators-setup ..........: (243.06, 348.89)
training ...
[before the start of training step] datetime: 2025-12-16 13:32:46 
NCCL version 2.28.8+cuda13.0
NCCL version 2.28.8+cuda13.0
NCCL version 2.28.8+cuda13.0
Number of parameters in transformer layers in billions:  2.47
Number of parameters in embedding layers in billions: 0.40
Total number of parameters in billions: 2.87
Number of parameters in most loaded shard in billions: 2.8693
Theoretical memory footprints: weight and optimizer=49254.01 MB
 [2025-12-16 13:33:16] iteration       10/   60000 | consumed samples:          320 | consumed tokens: 0.001B | elapsed time per iteration (ms): 3001.3 | eta: 2 days, 2:00:48 | tokens/sec/gpu: 5458.9 | throughput per GPU (TFLOP/s/GPU): 105.5 | learning rate: 1.500000E-04 | global batch size:    32 | lm loss: 1.234505E+01 | loss scale: 1.0 | grad norm: 4.111 | number of skipped iterations:   0 | number of nan iterations:   0 |
[Rank 0] (after 10 iterations) memory (MB) | allocated: 49637.48486328125 | max allocated: 56029.75537109375 | reserved: 57086.0 | max reserved: 57086.0
 [2025-12-16 13:33:29] iteration       20/   60000 | consumed samples:          640 | consumed tokens: 0.001B | elapsed time per iteration (ms): 1319.1 | eta: 21:58:36 | tokens/sec/gpu: 12421.0 | throughput per GPU (TFLOP/s/GPU): 240.1 | learning rate: 1.500000E-04 | global batch size:    32 | lm loss: 8.331387E+00 | loss scale: 1.0 | grad norm: 2.953 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:33:42] iteration       30/   60000 | consumed samples:          960 | consumed tokens: 0.002B | elapsed time per iteration (ms): 1323.1 | eta: 22:02:24 | tokens/sec/gpu: 12383.4 | throughput per GPU (TFLOP/s/GPU): 239.3 | learning rate: 1.499999E-04 | global batch size:    32 | lm loss: 7.812792E+00 | loss scale: 1.0 | grad norm: 1.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:33:55] iteration       40/   60000 | consumed samples:         1280 | consumed tokens: 0.003B | elapsed time per iteration (ms): 1324.7 | eta: 22:03:47 | tokens/sec/gpu: 12368.3 | throughput per GPU (TFLOP/s/GPU): 239.0 | learning rate: 1.499998E-04 | global batch size:    32 | lm loss: 7.782848E+00 | loss scale: 1.0 | grad norm: 0.964 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:34:09] iteration       50/   60000 | consumed samples:         1600 | consumed tokens: 0.003B | elapsed time per iteration (ms): 1385.7 | eta: 23:04:32 | tokens/sec/gpu: 11823.6 | throughput per GPU (TFLOP/s/GPU): 228.5 | learning rate: 1.499998E-04 | global batch size:    32 | lm loss: 7.724972E+00 | loss scale: 1.0 | grad norm: 0.810 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:34:22] iteration       60/   60000 | consumed samples:         1920 | consumed tokens: 0.004B | elapsed time per iteration (ms): 1322.1 | eta: 22:00:49 | tokens/sec/gpu: 12392.0 | throughput per GPU (TFLOP/s/GPU): 239.5 | learning rate: 1.499997E-04 | global batch size:    32 | lm loss: 7.593485E+00 | loss scale: 1.0 | grad norm: 0.973 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:34:36] iteration       70/   60000 | consumed samples:         2240 | consumed tokens: 0.005B | elapsed time per iteration (ms): 1327.7 | eta: 22:06:09 | tokens/sec/gpu: 12340.1 | throughput per GPU (TFLOP/s/GPU): 238.5 | learning rate: 1.499995E-04 | global batch size:    32 | lm loss: 7.507812E+00 | loss scale: 1.0 | grad norm: 1.019 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:34:49] iteration       80/   60000 | consumed samples:         2560 | consumed tokens: 0.005B | elapsed time per iteration (ms): 1329.9 | eta: 22:08:08 | tokens/sec/gpu: 12319.6 | throughput per GPU (TFLOP/s/GPU): 238.1 | learning rate: 1.499994E-04 | global batch size:    32 | lm loss: 7.407818E+00 | loss scale: 1.0 | grad norm: 2.661 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:35:03] iteration       90/   60000 | consumed samples:         2880 | consumed tokens: 0.006B | elapsed time per iteration (ms): 1384.6 | eta: 23:02:32 | tokens/sec/gpu: 11832.9 | throughput per GPU (TFLOP/s/GPU): 228.7 | learning rate: 1.499993E-04 | global batch size:    32 | lm loss: 7.324942E+00 | loss scale: 1.0 | grad norm: 1.772 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:35:16] iteration      100/   60000 | consumed samples:         3200 | consumed tokens: 0.007B | elapsed time per iteration (ms): 1323.7 | eta: 22:01:30 | tokens/sec/gpu: 12377.3 | throughput per GPU (TFLOP/s/GPU): 239.2 | learning rate: 1.499991E-04 | global batch size:    32 | lm loss: 7.233386E+00 | loss scale: 1.0 | grad norm: 2.366 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:35:29] iteration      110/   60000 | consumed samples:         3520 | consumed tokens: 0.007B | elapsed time per iteration (ms): 1321.2 | eta: 21:58:46 | tokens/sec/gpu: 12400.9 | throughput per GPU (TFLOP/s/GPU): 239.7 | learning rate: 1.499989E-04 | global batch size:    32 | lm loss: 7.126132E+00 | loss scale: 1.0 | grad norm: 2.167 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:35:42] iteration      120/   60000 | consumed samples:         3840 | consumed tokens: 0.008B | elapsed time per iteration (ms): 1324.4 | eta: 22:01:45 | tokens/sec/gpu: 12370.8 | throughput per GPU (TFLOP/s/GPU): 239.1 | learning rate: 1.499987E-04 | global batch size:    32 | lm loss: 7.032538E+00 | loss scale: 1.0 | grad norm: 1.653 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:35:56] iteration      130/   60000 | consumed samples:         4160 | consumed tokens: 0.009B | elapsed time per iteration (ms): 1368.7 | eta: 22:45:45 | tokens/sec/gpu: 11970.2 | throughput per GPU (TFLOP/s/GPU): 231.4 | learning rate: 1.499984E-04 | global batch size:    32 | lm loss: 6.918838E+00 | loss scale: 1.0 | grad norm: 1.800 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:36:09] iteration      140/   60000 | consumed samples:         4480 | consumed tokens: 0.009B | elapsed time per iteration (ms): 1322.9 | eta: 21:59:47 | tokens/sec/gpu: 12385.2 | throughput per GPU (TFLOP/s/GPU): 239.4 | learning rate: 1.499982E-04 | global batch size:    32 | lm loss: 6.838729E+00 | loss scale: 1.0 | grad norm: 1.247 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:36:23] iteration      150/   60000 | consumed samples:         4800 | consumed tokens: 0.010B | elapsed time per iteration (ms): 1323.0 | eta: 21:59:38 | tokens/sec/gpu: 12384.4 | throughput per GPU (TFLOP/s/GPU): 239.4 | learning rate: 1.499979E-04 | global batch size:    32 | lm loss: 6.782890E+00 | loss scale: 1.0 | grad norm: 1.916 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:36:36] iteration      160/   60000 | consumed samples:         5120 | consumed tokens: 0.010B | elapsed time per iteration (ms): 1325.6 | eta: 22:02:04 | tokens/sec/gpu: 12359.5 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 1.499976E-04 | global batch size:    32 | lm loss: 6.725068E+00 | loss scale: 1.0 | grad norm: 1.132 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 13:36:50] iteration      170/   60000 | consumed samples:         5440 | consumed tokens: 0.011B | elapsed time per iteration (ms): 1384.5 | eta: 23:00:35 | tokens/sec/gpu: 11833.7 | throughput per GPU (TFLOP/s/GPU): 228.7 | learning rate: 1.499973E-04 | global batch size:    32 | lm loss: 6.705192E+00 | loss scale: 1.0 | grad norm: 0.852 | number of skipped iterations:   0 | number of nan iterations:   0 |
