===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-long-1245460/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 15:52:51] iteration     5230/   60000 | consumed samples:       167360 | consumed tokens: 0.343B | elapsed time per iteration (ms): 1271.2 | eta: 19:20:25 | tokens/sec/gpu: 12888.3 | throughput per GPU (TFLOP/s/GPU): 249.1 | learning rate: 1.474849E-04 | global batch size:    32 | lm loss: 4.901421E+00 | loss scale: 1.0 | grad norm: 55.974 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:53:03] iteration     5240/   60000 | consumed samples:       167680 | consumed tokens: 0.343B | elapsed time per iteration (ms): 1255.3 | eta: 19:05:37 | tokens/sec/gpu: 13052.3 | throughput per GPU (TFLOP/s/GPU): 252.3 | learning rate: 1.474753E-04 | global batch size:    32 | lm loss: 4.921143E+00 | loss scale: 1.0 | grad norm: 16.734 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:53:16] iteration     5250/   60000 | consumed samples:       168000 | consumed tokens: 0.344B | elapsed time per iteration (ms): 1230.2 | eta: 18:42:33 | tokens/sec/gpu: 13318.1 | throughput per GPU (TFLOP/s/GPU): 257.4 | learning rate: 1.474657E-04 | global batch size:    32 | lm loss: 4.929994E+00 | loss scale: 1.0 | grad norm: 33.345 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:53:28] iteration     5260/   60000 | consumed samples:       168320 | consumed tokens: 0.345B | elapsed time per iteration (ms): 1253.2 | eta: 19:03:20 | tokens/sec/gpu: 13073.7 | throughput per GPU (TFLOP/s/GPU): 252.7 | learning rate: 1.474561E-04 | global batch size:    32 | lm loss: 4.901523E+00 | loss scale: 1.0 | grad norm: 28.375 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:53:41] iteration     5270/   60000 | consumed samples:       168640 | consumed tokens: 0.345B | elapsed time per iteration (ms): 1275.2 | eta: 19:23:11 | tokens/sec/gpu: 12848.2 | throughput per GPU (TFLOP/s/GPU): 248.3 | learning rate: 1.474465E-04 | global batch size:    32 | lm loss: 4.955474E+00 | loss scale: 1.0 | grad norm: 22.784 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:53:53] iteration     5280/   60000 | consumed samples:       168960 | consumed tokens: 0.346B | elapsed time per iteration (ms): 1253.0 | eta: 19:02:45 | tokens/sec/gpu: 13075.6 | throughput per GPU (TFLOP/s/GPU): 252.7 | learning rate: 1.474369E-04 | global batch size:    32 | lm loss: 4.912232E+00 | loss scale: 1.0 | grad norm: 58.557 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:54:06] iteration     5290/   60000 | consumed samples:       169280 | consumed tokens: 0.347B | elapsed time per iteration (ms): 1223.7 | eta: 18:35:48 | tokens/sec/gpu: 13389.0 | throughput per GPU (TFLOP/s/GPU): 258.8 | learning rate: 1.474272E-04 | global batch size:    32 | lm loss: 4.930391E+00 | loss scale: 1.0 | grad norm: 51.040 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:54:18] iteration     5300/   60000 | consumed samples:       169600 | consumed tokens: 0.347B | elapsed time per iteration (ms): 1246.7 | eta: 18:56:34 | tokens/sec/gpu: 13141.9 | throughput per GPU (TFLOP/s/GPU): 254.0 | learning rate: 1.474175E-04 | global batch size:    32 | lm loss: 4.931760E+00 | loss scale: 1.0 | grad norm: 21.399 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:54:31] iteration     5310/   60000 | consumed samples:       169920 | consumed tokens: 0.348B | elapsed time per iteration (ms): 1272.3 | eta: 19:19:39 | tokens/sec/gpu: 12877.9 | throughput per GPU (TFLOP/s/GPU): 248.9 | learning rate: 1.474078E-04 | global batch size:    32 | lm loss: 4.964073E+00 | loss scale: 1.0 | grad norm: 24.578 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:54:43] iteration     5320/   60000 | consumed samples:       170240 | consumed tokens: 0.349B | elapsed time per iteration (ms): 1229.8 | eta: 18:40:44 | tokens/sec/gpu: 13322.7 | throughput per GPU (TFLOP/s/GPU): 257.5 | learning rate: 1.473981E-04 | global batch size:    32 | lm loss: 4.918950E+00 | loss scale: 1.0 | grad norm: 40.438 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:54:56] iteration     5330/   60000 | consumed samples:       170560 | consumed tokens: 0.349B | elapsed time per iteration (ms): 1247.9 | eta: 18:57:00 | tokens/sec/gpu: 13129.7 | throughput per GPU (TFLOP/s/GPU): 253.8 | learning rate: 1.473884E-04 | global batch size:    32 | lm loss: 4.908126E+00 | loss scale: 1.0 | grad norm: 30.433 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:55:08] iteration     5340/   60000 | consumed samples:       170880 | consumed tokens: 0.350B | elapsed time per iteration (ms): 1247.5 | eta: 18:56:25 | tokens/sec/gpu: 13134.0 | throughput per GPU (TFLOP/s/GPU): 253.8 | learning rate: 1.473787E-04 | global batch size:    32 | lm loss: 4.944982E+00 | loss scale: 1.0 | grad norm: 37.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:55:21] iteration     5350/   60000 | consumed samples:       171200 | consumed tokens: 0.351B | elapsed time per iteration (ms): 1267.4 | eta: 19:14:25 | tokens/sec/gpu: 12926.8 | throughput per GPU (TFLOP/s/GPU): 249.8 | learning rate: 1.473689E-04 | global batch size:    32 | lm loss: 4.906071E+00 | loss scale: 1.0 | grad norm: 17.178 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:55:33] iteration     5360/   60000 | consumed samples:       171520 | consumed tokens: 0.351B | elapsed time per iteration (ms): 1225.7 | eta: 18:36:10 | tokens/sec/gpu: 13367.5 | throughput per GPU (TFLOP/s/GPU): 258.4 | learning rate: 1.473591E-04 | global batch size:    32 | lm loss: 4.908453E+00 | loss scale: 1.0 | grad norm: 58.862 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:55:46] iteration     5370/   60000 | consumed samples:       171840 | consumed tokens: 0.352B | elapsed time per iteration (ms): 1247.9 | eta: 18:56:15 | tokens/sec/gpu: 13128.7 | throughput per GPU (TFLOP/s/GPU): 253.7 | learning rate: 1.473493E-04 | global batch size:    32 | lm loss: 4.922950E+00 | loss scale: 1.0 | grad norm: 16.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:55:58] iteration     5380/   60000 | consumed samples:       172160 | consumed tokens: 0.353B | elapsed time per iteration (ms): 1249.9 | eta: 18:57:48 | tokens/sec/gpu: 13108.5 | throughput per GPU (TFLOP/s/GPU): 253.4 | learning rate: 1.473395E-04 | global batch size:    32 | lm loss: 4.924908E+00 | loss scale: 1.0 | grad norm: 214.728 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:56:11] iteration     5390/   60000 | consumed samples:       172480 | consumed tokens: 0.353B | elapsed time per iteration (ms): 1270.8 | eta: 19:16:36 | tokens/sec/gpu: 12893.0 | throughput per GPU (TFLOP/s/GPU): 249.2 | learning rate: 1.473297E-04 | global batch size:    32 | lm loss: 4.929029E+00 | loss scale: 1.0 | grad norm: 33.180 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:56:23] iteration     5400/   60000 | consumed samples:       172800 | consumed tokens: 0.354B | elapsed time per iteration (ms): 1228.7 | eta: 18:38:04 | tokens/sec/gpu: 13334.9 | throughput per GPU (TFLOP/s/GPU): 257.7 | learning rate: 1.473198E-04 | global batch size:    32 | lm loss: 4.960687E+00 | loss scale: 1.0 | grad norm: 75.170 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:56:35] iteration     5410/   60000 | consumed samples:       173120 | consumed tokens: 0.355B | elapsed time per iteration (ms): 1246.4 | eta: 18:53:59 | tokens/sec/gpu: 13145.4 | throughput per GPU (TFLOP/s/GPU): 254.1 | learning rate: 1.473100E-04 | global batch size:    32 | lm loss: 4.928664E+00 | loss scale: 1.0 | grad norm: 19.914 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:56:48] iteration     5420/   60000 | consumed samples:       173440 | consumed tokens: 0.355B | elapsed time per iteration (ms): 1242.3 | eta: 18:50:03 | tokens/sec/gpu: 13188.7 | throughput per GPU (TFLOP/s/GPU): 254.9 | learning rate: 1.473001E-04 | global batch size:    32 | lm loss: 4.967078E+00 | loss scale: 1.0 | grad norm: 26.961 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:57:01] iteration     5430/   60000 | consumed samples:       173760 | consumed tokens: 0.356B | elapsed time per iteration (ms): 1266.5 | eta: 19:11:54 | tokens/sec/gpu: 12936.2 | throughput per GPU (TFLOP/s/GPU): 250.0 | learning rate: 1.472902E-04 | global batch size:    32 | lm loss: 4.982292E+00 | loss scale: 1.0 | grad norm: 35.304 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:57:13] iteration     5440/   60000 | consumed samples:       174080 | consumed tokens: 0.357B | elapsed time per iteration (ms): 1223.2 | eta: 18:32:16 | tokens/sec/gpu: 13394.7 | throughput per GPU (TFLOP/s/GPU): 258.9 | learning rate: 1.472802E-04 | global batch size:    32 | lm loss: 4.939114E+00 | loss scale: 1.0 | grad norm: 24.119 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:57:25] iteration     5450/   60000 | consumed samples:       174400 | consumed tokens: 0.357B | elapsed time per iteration (ms): 1214.1 | eta: 18:23:48 | tokens/sec/gpu: 13495.0 | throughput per GPU (TFLOP/s/GPU): 260.8 | learning rate: 1.472703E-04 | global batch size:    32 | lm loss: 4.925291E+00 | loss scale: 1.0 | grad norm: 16.443 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:57:37] iteration     5460/   60000 | consumed samples:       174720 | consumed tokens: 0.358B | elapsed time per iteration (ms): 1254.6 | eta: 19:00:27 | tokens/sec/gpu: 13058.9 | throughput per GPU (TFLOP/s/GPU): 252.4 | learning rate: 1.472603E-04 | global batch size:    32 | lm loss: 4.937065E+00 | loss scale: 1.0 | grad norm: 25.641 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:57:50] iteration     5470/   60000 | consumed samples:       175040 | consumed tokens: 0.358B | elapsed time per iteration (ms): 1264.8 | eta: 19:09:27 | tokens/sec/gpu: 12954.2 | throughput per GPU (TFLOP/s/GPU): 250.4 | learning rate: 1.472504E-04 | global batch size:    32 | lm loss: 4.938703E+00 | loss scale: 1.0 | grad norm: 35.714 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:58:02] iteration     5480/   60000 | consumed samples:       175360 | consumed tokens: 0.359B | elapsed time per iteration (ms): 1222.0 | eta: 18:30:22 | tokens/sec/gpu: 13407.6 | throughput per GPU (TFLOP/s/GPU): 259.1 | learning rate: 1.472404E-04 | global batch size:    32 | lm loss: 4.944624E+00 | loss scale: 1.0 | grad norm: 30.754 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:58:15] iteration     5490/   60000 | consumed samples:       175680 | consumed tokens: 0.360B | elapsed time per iteration (ms): 1223.5 | eta: 18:31:32 | tokens/sec/gpu: 13391.2 | throughput per GPU (TFLOP/s/GPU): 258.8 | learning rate: 1.472304E-04 | global batch size:    32 | lm loss: 4.921559E+00 | loss scale: 1.0 | grad norm: 26.023 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:58:27] iteration     5500/   60000 | consumed samples:       176000 | consumed tokens: 0.360B | elapsed time per iteration (ms): 1262.5 | eta: 19:06:44 | tokens/sec/gpu: 12977.8 | throughput per GPU (TFLOP/s/GPU): 250.8 | learning rate: 1.472203E-04 | global batch size:    32 | lm loss: 4.893182E+00 | loss scale: 1.0 | grad norm: 27.560 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:58:40] iteration     5510/   60000 | consumed samples:       176320 | consumed tokens: 0.361B | elapsed time per iteration (ms): 1263.6 | eta: 19:07:35 | tokens/sec/gpu: 12965.7 | throughput per GPU (TFLOP/s/GPU): 250.6 | learning rate: 1.472103E-04 | global batch size:    32 | lm loss: 4.914018E+00 | loss scale: 1.0 | grad norm: 17.372 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:58:52] iteration     5520/   60000 | consumed samples:       176640 | consumed tokens: 0.362B | elapsed time per iteration (ms): 1223.8 | eta: 18:31:10 | tokens/sec/gpu: 13388.3 | throughput per GPU (TFLOP/s/GPU): 258.8 | learning rate: 1.472002E-04 | global batch size:    32 | lm loss: 4.925838E+00 | loss scale: 1.0 | grad norm: 30.161 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:59:04] iteration     5530/   60000 | consumed samples:       176960 | consumed tokens: 0.362B | elapsed time per iteration (ms): 1221.5 | eta: 18:28:52 | tokens/sec/gpu: 13413.5 | throughput per GPU (TFLOP/s/GPU): 259.2 | learning rate: 1.471901E-04 | global batch size:    32 | lm loss: 4.945256E+00 | loss scale: 1.0 | grad norm: 20.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:59:17] iteration     5540/   60000 | consumed samples:       177280 | consumed tokens: 0.363B | elapsed time per iteration (ms): 1264.1 | eta: 19:07:22 | tokens/sec/gpu: 12961.0 | throughput per GPU (TFLOP/s/GPU): 250.5 | learning rate: 1.471800E-04 | global batch size:    32 | lm loss: 4.919859E+00 | loss scale: 1.0 | grad norm: 17.015 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:59:29] iteration     5550/   60000 | consumed samples:       177600 | consumed tokens: 0.364B | elapsed time per iteration (ms): 1244.3 | eta: 18:49:13 | tokens/sec/gpu: 13167.0 | throughput per GPU (TFLOP/s/GPU): 254.5 | learning rate: 1.471699E-04 | global batch size:    32 | lm loss: 4.935747E+00 | loss scale: 1.0 | grad norm: 24.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:59:42] iteration     5560/   60000 | consumed samples:       177920 | consumed tokens: 0.364B | elapsed time per iteration (ms): 1254.3 | eta: 18:58:03 | tokens/sec/gpu: 13062.5 | throughput per GPU (TFLOP/s/GPU): 252.5 | learning rate: 1.471598E-04 | global batch size:    32 | lm loss: 4.922036E+00 | loss scale: 1.0 | grad norm: 38.364 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 15:59:54] iteration     5570/   60000 | consumed samples:       178240 | consumed tokens: 0.365B | elapsed time per iteration (ms): 1235.0 | eta: 18:40:19 | tokens/sec/gpu: 13266.8 | throughput per GPU (TFLOP/s/GPU): 256.4 | learning rate: 1.471496E-04 | global batch size:    32 | lm loss: 4.906311E+00 | loss scale: 1.0 | grad norm: 27.385 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:00:07] iteration     5580/   60000 | consumed samples:       178560 | consumed tokens: 0.366B | elapsed time per iteration (ms): 1253.3 | eta: 18:56:44 | tokens/sec/gpu: 13072.8 | throughput per GPU (TFLOP/s/GPU): 252.7 | learning rate: 1.471395E-04 | global batch size:    32 | lm loss: 4.943407E+00 | loss scale: 1.0 | grad norm: 25.689 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:00:20] iteration     5590/   60000 | consumed samples:       178880 | consumed tokens: 0.366B | elapsed time per iteration (ms): 1271.7 | eta: 19:13:15 | tokens/sec/gpu: 12883.1 | throughput per GPU (TFLOP/s/GPU): 249.0 | learning rate: 1.471293E-04 | global batch size:    32 | lm loss: 4.917157E+00 | loss scale: 1.0 | grad norm: 27.829 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:00:32] iteration     5600/   60000 | consumed samples:       179200 | consumed tokens: 0.367B | elapsed time per iteration (ms): 1259.1 | eta: 19:01:33 | tokens/sec/gpu: 13012.8 | throughput per GPU (TFLOP/s/GPU): 251.5 | learning rate: 1.471191E-04 | global batch size:    32 | lm loss: 4.912833E+00 | loss scale: 1.0 | grad norm: 30.085 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:00:44] iteration     5610/   60000 | consumed samples:       179520 | consumed tokens: 0.368B | elapsed time per iteration (ms): 1234.9 | eta: 18:39:24 | tokens/sec/gpu: 13267.8 | throughput per GPU (TFLOP/s/GPU): 256.4 | learning rate: 1.471088E-04 | global batch size:    32 | lm loss: 4.894497E+00 | loss scale: 1.0 | grad norm: 51.029 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:00:57] iteration     5620/   60000 | consumed samples:       179840 | consumed tokens: 0.368B | elapsed time per iteration (ms): 1235.2 | eta: 18:39:31 | tokens/sec/gpu: 13264.0 | throughput per GPU (TFLOP/s/GPU): 256.4 | learning rate: 1.470986E-04 | global batch size:    32 | lm loss: 4.946526E+00 | loss scale: 1.0 | grad norm: 21.554 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:01:10] iteration     5630/   60000 | consumed samples:       180160 | consumed tokens: 0.369B | elapsed time per iteration (ms): 1293.9 | eta: 19:32:31 | tokens/sec/gpu: 12662.0 | throughput per GPU (TFLOP/s/GPU): 244.7 | learning rate: 1.470883E-04 | global batch size:    32 | lm loss: 4.922438E+00 | loss scale: 1.0 | grad norm: 35.395 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:01:22] iteration     5640/   60000 | consumed samples:       180480 | consumed tokens: 0.370B | elapsed time per iteration (ms): 1250.7 | eta: 18:53:07 | tokens/sec/gpu: 13100.0 | throughput per GPU (TFLOP/s/GPU): 253.2 | learning rate: 1.470781E-04 | global batch size:    32 | lm loss: 4.943385E+00 | loss scale: 1.0 | grad norm: 18.915 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:01:35] iteration     5650/   60000 | consumed samples:       180800 | consumed tokens: 0.370B | elapsed time per iteration (ms): 1226.4 | eta: 18:30:52 | tokens/sec/gpu: 13360.0 | throughput per GPU (TFLOP/s/GPU): 258.2 | learning rate: 1.470678E-04 | global batch size:    32 | lm loss: 4.905794E+00 | loss scale: 1.0 | grad norm: 41.701 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:01:47] iteration     5660/   60000 | consumed samples:       181120 | consumed tokens: 0.371B | elapsed time per iteration (ms): 1227.9 | eta: 18:32:06 | tokens/sec/gpu: 13342.7 | throughput per GPU (TFLOP/s/GPU): 257.9 | learning rate: 1.470574E-04 | global batch size:    32 | lm loss: 4.871300E+00 | loss scale: 1.0 | grad norm: 22.614 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:02:00] iteration     5670/   60000 | consumed samples:       181440 | consumed tokens: 0.372B | elapsed time per iteration (ms): 1274.4 | eta: 19:13:58 | tokens/sec/gpu: 12856.1 | throughput per GPU (TFLOP/s/GPU): 248.5 | learning rate: 1.470471E-04 | global batch size:    32 | lm loss: 4.912200E+00 | loss scale: 1.0 | grad norm: 16.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:02:12] iteration     5680/   60000 | consumed samples:       181760 | consumed tokens: 0.372B | elapsed time per iteration (ms): 1275.5 | eta: 19:14:45 | tokens/sec/gpu: 12845.1 | throughput per GPU (TFLOP/s/GPU): 248.3 | learning rate: 1.470368E-04 | global batch size:    32 | lm loss: 4.884652E+00 | loss scale: 1.0 | grad norm: 21.354 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:02:25] iteration     5690/   60000 | consumed samples:       182080 | consumed tokens: 0.373B | elapsed time per iteration (ms): 1237.5 | eta: 18:40:08 | tokens/sec/gpu: 13239.5 | throughput per GPU (TFLOP/s/GPU): 255.9 | learning rate: 1.470264E-04 | global batch size:    32 | lm loss: 4.852505E+00 | loss scale: 1.0 | grad norm: 22.922 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:02:37] iteration     5700/   60000 | consumed samples:       182400 | consumed tokens: 0.374B | elapsed time per iteration (ms): 1247.4 | eta: 18:48:51 | tokens/sec/gpu: 13134.9 | throughput per GPU (TFLOP/s/GPU): 253.9 | learning rate: 1.470160E-04 | global batch size:    32 | lm loss: 4.829933E+00 | loss scale: 1.0 | grad norm: 41.985 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:02:50] iteration     5710/   60000 | consumed samples:       182720 | consumed tokens: 0.374B | elapsed time per iteration (ms): 1273.3 | eta: 19:12:05 | tokens/sec/gpu: 12867.7 | throughput per GPU (TFLOP/s/GPU): 248.7 | learning rate: 1.470056E-04 | global batch size:    32 | lm loss: 4.877225E+00 | loss scale: 1.0 | grad norm: 33.147 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:03:03] iteration     5720/   60000 | consumed samples:       183040 | consumed tokens: 0.375B | elapsed time per iteration (ms): 1349.7 | eta: 20:21:00 | tokens/sec/gpu: 12139.3 | throughput per GPU (TFLOP/s/GPU): 234.6 | learning rate: 1.469952E-04 | global batch size:    32 | lm loss: 4.919603E+00 | loss scale: 1.0 | grad norm: 33.103 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:03:16] iteration     5730/   60000 | consumed samples:       183360 | consumed tokens: 0.376B | elapsed time per iteration (ms): 1270.2 | eta: 19:08:51 | tokens/sec/gpu: 12899.2 | throughput per GPU (TFLOP/s/GPU): 249.3 | learning rate: 1.469848E-04 | global batch size:    32 | lm loss: 4.926433E+00 | loss scale: 1.0 | grad norm: 25.718 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:03:29] iteration     5740/   60000 | consumed samples:       183680 | consumed tokens: 0.376B | elapsed time per iteration (ms): 1277.1 | eta: 19:14:56 | tokens/sec/gpu: 12829.0 | throughput per GPU (TFLOP/s/GPU): 247.9 | learning rate: 1.469743E-04 | global batch size:    32 | lm loss: 4.935246E+00 | loss scale: 1.0 | grad norm: 51.056 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:03:42] iteration     5750/   60000 | consumed samples:       184000 | consumed tokens: 0.377B | elapsed time per iteration (ms): 1295.0 | eta: 19:30:53 | tokens/sec/gpu: 12651.8 | throughput per GPU (TFLOP/s/GPU): 244.5 | learning rate: 1.469639E-04 | global batch size:    32 | lm loss: 4.931040E+00 | loss scale: 1.0 | grad norm: 25.942 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:03:55] iteration     5760/   60000 | consumed samples:       184320 | consumed tokens: 0.377B | elapsed time per iteration (ms): 1358.5 | eta: 20:28:06 | tokens/sec/gpu: 12060.1 | throughput per GPU (TFLOP/s/GPU): 233.1 | learning rate: 1.469534E-04 | global batch size:    32 | lm loss: 4.878929E+00 | loss scale: 1.0 | grad norm: 34.994 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:04:08] iteration     5770/   60000 | consumed samples:       184640 | consumed tokens: 0.378B | elapsed time per iteration (ms): 1268.9 | eta: 19:06:50 | tokens/sec/gpu: 12912.4 | throughput per GPU (TFLOP/s/GPU): 249.6 | learning rate: 1.469429E-04 | global batch size:    32 | lm loss: 4.900024E+00 | loss scale: 1.0 | grad norm: 25.002 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:04:21] iteration     5780/   60000 | consumed samples:       184960 | consumed tokens: 0.379B | elapsed time per iteration (ms): 1271.6 | eta: 19:09:08 | tokens/sec/gpu: 12884.1 | throughput per GPU (TFLOP/s/GPU): 249.0 | learning rate: 1.469323E-04 | global batch size:    32 | lm loss: 4.917178E+00 | loss scale: 1.0 | grad norm: 30.573 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:04:34] iteration     5790/   60000 | consumed samples:       185280 | consumed tokens: 0.379B | elapsed time per iteration (ms): 1288.2 | eta: 19:23:52 | tokens/sec/gpu: 12718.7 | throughput per GPU (TFLOP/s/GPU): 245.8 | learning rate: 1.469218E-04 | global batch size:    32 | lm loss: 4.907327E+00 | loss scale: 1.0 | grad norm: 23.208 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:04:47] iteration     5800/   60000 | consumed samples:       185600 | consumed tokens: 0.380B | elapsed time per iteration (ms): 1357.5 | eta: 20:26:14 | tokens/sec/gpu: 12069.6 | throughput per GPU (TFLOP/s/GPU): 233.3 | learning rate: 1.469112E-04 | global batch size:    32 | lm loss: 4.921977E+00 | loss scale: 1.0 | grad norm: 49.667 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:05:00] iteration     5810/   60000 | consumed samples:       185920 | consumed tokens: 0.381B | elapsed time per iteration (ms): 1271.9 | eta: 19:08:42 | tokens/sec/gpu: 12881.8 | throughput per GPU (TFLOP/s/GPU): 249.0 | learning rate: 1.469006E-04 | global batch size:    32 | lm loss: 4.887895E+00 | loss scale: 1.0 | grad norm: 22.875 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:05:13] iteration     5820/   60000 | consumed samples:       186240 | consumed tokens: 0.381B | elapsed time per iteration (ms): 1265.9 | eta: 19:03:06 | tokens/sec/gpu: 12942.5 | throughput per GPU (TFLOP/s/GPU): 250.1 | learning rate: 1.468900E-04 | global batch size:    32 | lm loss: 4.903332E+00 | loss scale: 1.0 | grad norm: 25.228 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:05:25] iteration     5830/   60000 | consumed samples:       186560 | consumed tokens: 0.382B | elapsed time per iteration (ms): 1282.9 | eta: 19:18:13 | tokens/sec/gpu: 12771.3 | throughput per GPU (TFLOP/s/GPU): 246.8 | learning rate: 1.468794E-04 | global batch size:    32 | lm loss: 4.927283E+00 | loss scale: 1.0 | grad norm: 63.936 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:05:39] iteration     5840/   60000 | consumed samples:       186880 | consumed tokens: 0.383B | elapsed time per iteration (ms): 1353.5 | eta: 20:21:46 | tokens/sec/gpu: 12104.8 | throughput per GPU (TFLOP/s/GPU): 234.0 | learning rate: 1.468688E-04 | global batch size:    32 | lm loss: 4.920659E+00 | loss scale: 1.0 | grad norm: 186.102 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:05:52] iteration     5850/   60000 | consumed samples:       187200 | consumed tokens: 0.383B | elapsed time per iteration (ms): 1263.7 | eta: 19:00:31 | tokens/sec/gpu: 12964.7 | throughput per GPU (TFLOP/s/GPU): 250.6 | learning rate: 1.468582E-04 | global batch size:    32 | lm loss: 4.893102E+00 | loss scale: 1.0 | grad norm: 58.822 | number of skipped iterations:   0 | number of nan iterations:   0 |
