===== 3B SEMIGROUP (FULL, 1N4G, LONG) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-semigroup-full-1n4-long-1245467/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 16:29:58] iteration     3200/   60000 | consumed samples:       102400 | consumed tokens: 0.210B | elapsed time per iteration (ms): 2684.3 | eta: 1 day, 18:21:09 | tokens/sec/gpu: 6103.6 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.490547E-04 | global batch size:    32 | lm loss: 5.204222E+00 | loss scale: 1.0 | grad norm: 0.537 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:30:25] iteration     3210/   60000 | consumed samples:       102720 | consumed tokens: 0.210B | elapsed time per iteration (ms): 2691.6 | eta: 1 day, 18:27:35 | tokens/sec/gpu: 6087.1 | throughput per GPU (TFLOP/s/GPU): 117.6 | learning rate: 1.490488E-04 | global batch size:    32 | lm loss: 5.179002E+00 | loss scale: 1.0 | grad norm: 0.473 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:30:52] iteration     3220/   60000 | consumed samples:       103040 | consumed tokens: 0.211B | elapsed time per iteration (ms): 2683.7 | eta: 1 day, 18:19:39 | tokens/sec/gpu: 6105.1 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.490429E-04 | global batch size:    32 | lm loss: 5.198046E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:31:19] iteration     3230/   60000 | consumed samples:       103360 | consumed tokens: 0.212B | elapsed time per iteration (ms): 2709.8 | eta: 1 day, 18:43:57 | tokens/sec/gpu: 6046.1 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.490370E-04 | global batch size:    32 | lm loss: 5.175406E+00 | loss scale: 1.0 | grad norm: 0.439 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:31:46] iteration     3240/   60000 | consumed samples:       103680 | consumed tokens: 0.212B | elapsed time per iteration (ms): 2682.1 | eta: 1 day, 18:17:13 | tokens/sec/gpu: 6108.7 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.490310E-04 | global batch size:    32 | lm loss: 5.166560E+00 | loss scale: 1.0 | grad norm: 0.491 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:32:13] iteration     3250/   60000 | consumed samples:       104000 | consumed tokens: 0.213B | elapsed time per iteration (ms): 2683.7 | eta: 1 day, 18:18:19 | tokens/sec/gpu: 6105.0 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.490250E-04 | global batch size:    32 | lm loss: 5.185252E+00 | loss scale: 1.0 | grad norm: 0.453 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:32:40] iteration     3260/   60000 | consumed samples:       104320 | consumed tokens: 0.214B | elapsed time per iteration (ms): 2686.6 | eta: 1 day, 18:20:38 | tokens/sec/gpu: 6098.4 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.490190E-04 | global batch size:    32 | lm loss: 5.184203E+00 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:33:07] iteration     3270/   60000 | consumed samples:       104640 | consumed tokens: 0.214B | elapsed time per iteration (ms): 2708.8 | eta: 1 day, 18:41:12 | tokens/sec/gpu: 6048.3 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.490130E-04 | global batch size:    32 | lm loss: 5.170381E+00 | loss scale: 1.0 | grad norm: 0.471 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:33:34] iteration     3280/   60000 | consumed samples:       104960 | consumed tokens: 0.215B | elapsed time per iteration (ms): 2681.2 | eta: 1 day, 18:14:37 | tokens/sec/gpu: 6110.7 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.490070E-04 | global batch size:    32 | lm loss: 5.152885E+00 | loss scale: 1.0 | grad norm: 0.466 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:34:01] iteration     3290/   60000 | consumed samples:       105280 | consumed tokens: 0.216B | elapsed time per iteration (ms): 2687.0 | eta: 1 day, 18:19:41 | tokens/sec/gpu: 6097.4 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.490009E-04 | global batch size:    32 | lm loss: 5.154374E+00 | loss scale: 1.0 | grad norm: 0.468 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:34:27] iteration     3300/   60000 | consumed samples:       105600 | consumed tokens: 0.216B | elapsed time per iteration (ms): 2683.9 | eta: 1 day, 18:16:17 | tokens/sec/gpu: 6104.5 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.489949E-04 | global batch size:    32 | lm loss: 5.173008E+00 | loss scale: 1.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:34:54] iteration     3310/   60000 | consumed samples:       105920 | consumed tokens: 0.217B | elapsed time per iteration (ms): 2685.2 | eta: 1 day, 18:17:06 | tokens/sec/gpu: 6101.5 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.489888E-04 | global batch size:    32 | lm loss: 5.164206E+00 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:35:21] iteration     3320/   60000 | consumed samples:       106240 | consumed tokens: 0.218B | elapsed time per iteration (ms): 2685.8 | eta: 1 day, 18:17:09 | tokens/sec/gpu: 6100.3 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.489827E-04 | global batch size:    32 | lm loss: 5.160679E+00 | loss scale: 1.0 | grad norm: 0.470 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:35:48] iteration     3330/   60000 | consumed samples:       106560 | consumed tokens: 0.218B | elapsed time per iteration (ms): 2706.8 | eta: 1 day, 18:36:34 | tokens/sec/gpu: 6052.9 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.489766E-04 | global batch size:    32 | lm loss: 5.177356E+00 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:36:15] iteration     3340/   60000 | consumed samples:       106880 | consumed tokens: 0.219B | elapsed time per iteration (ms): 2684.4 | eta: 1 day, 18:14:57 | tokens/sec/gpu: 6103.5 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.489704E-04 | global batch size:    32 | lm loss: 5.136599E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:36:42] iteration     3350/   60000 | consumed samples:       107200 | consumed tokens: 0.220B | elapsed time per iteration (ms): 2709.7 | eta: 1 day, 18:38:26 | tokens/sec/gpu: 6046.4 | throughput per GPU (TFLOP/s/GPU): 116.9 | learning rate: 1.489643E-04 | global batch size:    32 | lm loss: 5.172021E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:37:09] iteration     3360/   60000 | consumed samples:       107520 | consumed tokens: 0.220B | elapsed time per iteration (ms): 2688.1 | eta: 1 day, 18:17:35 | tokens/sec/gpu: 6094.9 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.489581E-04 | global batch size:    32 | lm loss: 5.161644E+00 | loss scale: 1.0 | grad norm: 0.535 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:37:36] iteration     3370/   60000 | consumed samples:       107840 | consumed tokens: 0.221B | elapsed time per iteration (ms): 2687.4 | eta: 1 day, 18:16:26 | tokens/sec/gpu: 6096.7 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.489519E-04 | global batch size:    32 | lm loss: 5.139112E+00 | loss scale: 1.0 | grad norm: 0.549 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:38:03] iteration     3380/   60000 | consumed samples:       108160 | consumed tokens: 0.222B | elapsed time per iteration (ms): 2688.6 | eta: 1 day, 18:17:07 | tokens/sec/gpu: 6093.9 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.489457E-04 | global batch size:    32 | lm loss: 5.152543E+00 | loss scale: 1.0 | grad norm: 0.496 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:38:30] iteration     3390/   60000 | consumed samples:       108480 | consumed tokens: 0.222B | elapsed time per iteration (ms): 2689.6 | eta: 1 day, 18:17:39 | tokens/sec/gpu: 6091.6 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.489394E-04 | global batch size:    32 | lm loss: 5.166177E+00 | loss scale: 1.0 | grad norm: 0.497 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:38:57] iteration     3400/   60000 | consumed samples:       108800 | consumed tokens: 0.223B | elapsed time per iteration (ms): 2704.6 | eta: 1 day, 18:31:18 | tokens/sec/gpu: 6057.9 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.489332E-04 | global batch size:    32 | lm loss: 5.157463E+00 | loss scale: 1.0 | grad norm: 0.529 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:39:24] iteration     3410/   60000 | consumed samples:       109120 | consumed tokens: 0.223B | elapsed time per iteration (ms): 2689.7 | eta: 1 day, 18:16:51 | tokens/sec/gpu: 6091.3 | throughput per GPU (TFLOP/s/GPU): 117.7 | learning rate: 1.489269E-04 | global batch size:    32 | lm loss: 5.184605E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:39:50] iteration     3420/   60000 | consumed samples:       109440 | consumed tokens: 0.224B | elapsed time per iteration (ms): 2683.7 | eta: 1 day, 18:10:41 | tokens/sec/gpu: 6105.1 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.489206E-04 | global batch size:    32 | lm loss: 5.138831E+00 | loss scale: 1.0 | grad norm: 0.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:40:17] iteration     3430/   60000 | consumed samples:       109760 | consumed tokens: 0.225B | elapsed time per iteration (ms): 2687.6 | eta: 1 day, 18:14:00 | tokens/sec/gpu: 6096.0 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.489143E-04 | global batch size:    32 | lm loss: 5.147401E+00 | loss scale: 1.0 | grad norm: 0.424 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:40:44] iteration     3440/   60000 | consumed samples:       110080 | consumed tokens: 0.225B | elapsed time per iteration (ms): 2684.3 | eta: 1 day, 18:10:22 | tokens/sec/gpu: 6103.7 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.489080E-04 | global batch size:    32 | lm loss: 5.103857E+00 | loss scale: 1.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:41:11] iteration     3450/   60000 | consumed samples:       110400 | consumed tokens: 0.226B | elapsed time per iteration (ms): 2685.4 | eta: 1 day, 18:11:00 | tokens/sec/gpu: 6101.1 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.489017E-04 | global batch size:    32 | lm loss: 5.116666E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:41:38] iteration     3460/   60000 | consumed samples:       110720 | consumed tokens: 0.227B | elapsed time per iteration (ms): 2706.7 | eta: 1 day, 18:30:35 | tokens/sec/gpu: 6053.2 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.488953E-04 | global batch size:    32 | lm loss: 5.124227E+00 | loss scale: 1.0 | grad norm: 0.479 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:42:05] iteration     3470/   60000 | consumed samples:       111040 | consumed tokens: 0.227B | elapsed time per iteration (ms): 2683.7 | eta: 1 day, 18:08:27 | tokens/sec/gpu: 6105.1 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.488890E-04 | global batch size:    32 | lm loss: 5.148517E+00 | loss scale: 1.0 | grad norm: 0.524 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:42:32] iteration     3480/   60000 | consumed samples:       111360 | consumed tokens: 0.228B | elapsed time per iteration (ms): 2684.1 | eta: 1 day, 18:08:27 | tokens/sec/gpu: 6104.0 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.488826E-04 | global batch size:    32 | lm loss: 5.123592E+00 | loss scale: 1.0 | grad norm: 0.444 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:42:59] iteration     3490/   60000 | consumed samples:       111680 | consumed tokens: 0.229B | elapsed time per iteration (ms): 2682.0 | eta: 1 day, 18:05:57 | tokens/sec/gpu: 6109.0 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.488761E-04 | global batch size:    32 | lm loss: 5.156042E+00 | loss scale: 1.0 | grad norm: 0.531 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:43:25] iteration     3500/   60000 | consumed samples:       112000 | consumed tokens: 0.229B | elapsed time per iteration (ms): 2683.8 | eta: 1 day, 18:07:13 | tokens/sec/gpu: 6104.8 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.488697E-04 | global batch size:    32 | lm loss: 5.139364E+00 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:43:53] iteration     3510/   60000 | consumed samples:       112320 | consumed tokens: 0.230B | elapsed time per iteration (ms): 2705.7 | eta: 1 day, 18:27:27 | tokens/sec/gpu: 6055.3 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.488633E-04 | global batch size:    32 | lm loss: 5.142019E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:44:19] iteration     3520/   60000 | consumed samples:       112640 | consumed tokens: 0.231B | elapsed time per iteration (ms): 2683.2 | eta: 1 day, 18:05:45 | tokens/sec/gpu: 6106.2 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.488568E-04 | global batch size:    32 | lm loss: 5.107477E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:44:46] iteration     3530/   60000 | consumed samples:       112960 | consumed tokens: 0.231B | elapsed time per iteration (ms): 2704.1 | eta: 1 day, 18:25:00 | tokens/sec/gpu: 6058.9 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.488503E-04 | global batch size:    32 | lm loss: 5.100556E+00 | loss scale: 1.0 | grad norm: 0.450 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:45:13] iteration     3540/   60000 | consumed samples:       113280 | consumed tokens: 0.232B | elapsed time per iteration (ms): 2679.8 | eta: 1 day, 18:01:42 | tokens/sec/gpu: 6113.9 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.488438E-04 | global batch size:    32 | lm loss: 5.144016E+00 | loss scale: 1.0 | grad norm: 0.492 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:45:40] iteration     3550/   60000 | consumed samples:       113600 | consumed tokens: 0.233B | elapsed time per iteration (ms): 2680.2 | eta: 1 day, 18:01:38 | tokens/sec/gpu: 6112.9 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.488373E-04 | global batch size:    32 | lm loss: 5.128631E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:46:07] iteration     3560/   60000 | consumed samples:       113920 | consumed tokens: 0.233B | elapsed time per iteration (ms): 2682.7 | eta: 1 day, 18:03:32 | tokens/sec/gpu: 6107.3 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.488307E-04 | global batch size:    32 | lm loss: 5.067165E+00 | loss scale: 1.0 | grad norm: 0.572 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:46:34] iteration     3570/   60000 | consumed samples:       114240 | consumed tokens: 0.234B | elapsed time per iteration (ms): 2679.5 | eta: 1 day, 18:00:05 | tokens/sec/gpu: 6114.5 | throughput per GPU (TFLOP/s/GPU): 118.2 | learning rate: 1.488242E-04 | global batch size:    32 | lm loss: 5.128232E+00 | loss scale: 1.0 | grad norm: 0.467 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:47:00] iteration     3580/   60000 | consumed samples:       114560 | consumed tokens: 0.235B | elapsed time per iteration (ms): 2677.3 | eta: 1 day, 17:57:32 | tokens/sec/gpu: 6119.6 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 1.488176E-04 | global batch size:    32 | lm loss: 5.097348E+00 | loss scale: 1.0 | grad norm: 0.502 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:47:27] iteration     3590/   60000 | consumed samples:       114880 | consumed tokens: 0.235B | elapsed time per iteration (ms): 2680.7 | eta: 1 day, 18:00:15 | tokens/sec/gpu: 6111.9 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.488110E-04 | global batch size:    32 | lm loss: 5.125790E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:47:54] iteration     3600/   60000 | consumed samples:       115200 | consumed tokens: 0.236B | elapsed time per iteration (ms): 2704.2 | eta: 1 day, 18:21:56 | tokens/sec/gpu: 6058.8 | throughput per GPU (TFLOP/s/GPU): 117.1 | learning rate: 1.488044E-04 | global batch size:    32 | lm loss: 5.126307E+00 | loss scale: 1.0 | grad norm: 0.518 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:48:21] iteration     3610/   60000 | consumed samples:       115520 | consumed tokens: 0.237B | elapsed time per iteration (ms): 2676.8 | eta: 1 day, 17:55:45 | tokens/sec/gpu: 6120.7 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 1.487978E-04 | global batch size:    32 | lm loss: 5.103059E+00 | loss scale: 1.0 | grad norm: 0.507 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:48:48] iteration     3620/   60000 | consumed samples:       115840 | consumed tokens: 0.237B | elapsed time per iteration (ms): 2677.2 | eta: 1 day, 17:55:38 | tokens/sec/gpu: 6119.9 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 1.487911E-04 | global batch size:    32 | lm loss: 5.084108E+00 | loss scale: 1.0 | grad norm: 0.517 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:49:15] iteration     3630/   60000 | consumed samples:       116160 | consumed tokens: 0.238B | elapsed time per iteration (ms): 2681.0 | eta: 1 day, 17:58:45 | tokens/sec/gpu: 6111.3 | throughput per GPU (TFLOP/s/GPU): 118.1 | learning rate: 1.487844E-04 | global batch size:    32 | lm loss: 5.104121E+00 | loss scale: 1.0 | grad norm: 0.477 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:49:41] iteration     3640/   60000 | consumed samples:       116480 | consumed tokens: 0.239B | elapsed time per iteration (ms): 2676.7 | eta: 1 day, 17:54:21 | tokens/sec/gpu: 6120.9 | throughput per GPU (TFLOP/s/GPU): 118.3 | learning rate: 1.487777E-04 | global batch size:    32 | lm loss: 5.105659E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:50:08] iteration     3650/   60000 | consumed samples:       116800 | consumed tokens: 0.239B | elapsed time per iteration (ms): 2706.9 | eta: 1 day, 18:22:11 | tokens/sec/gpu: 6052.8 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.487711E-04 | global batch size:    32 | lm loss: 5.112355E+00 | loss scale: 1.0 | grad norm: 0.484 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:50:35] iteration     3660/   60000 | consumed samples:       117120 | consumed tokens: 0.240B | elapsed time per iteration (ms): 2686.8 | eta: 1 day, 18:02:53 | tokens/sec/gpu: 6098.0 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.487643E-04 | global batch size:    32 | lm loss: 5.071796E+00 | loss scale: 1.0 | grad norm: 0.451 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:51:02] iteration     3670/   60000 | consumed samples:       117440 | consumed tokens: 0.241B | elapsed time per iteration (ms): 2684.2 | eta: 1 day, 17:59:59 | tokens/sec/gpu: 6103.9 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.487576E-04 | global batch size:    32 | lm loss: 5.109885E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:51:29] iteration     3680/   60000 | consumed samples:       117760 | consumed tokens: 0.241B | elapsed time per iteration (ms): 2687.2 | eta: 1 day, 18:02:22 | tokens/sec/gpu: 6097.1 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.487508E-04 | global batch size:    32 | lm loss: 5.103130E+00 | loss scale: 1.0 | grad norm: 0.504 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:51:56] iteration     3690/   60000 | consumed samples:       118080 | consumed tokens: 0.242B | elapsed time per iteration (ms): 2687.6 | eta: 1 day, 18:02:20 | tokens/sec/gpu: 6096.1 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.487440E-04 | global batch size:    32 | lm loss: 5.122263E+00 | loss scale: 1.0 | grad norm: 0.551 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:52:23] iteration     3700/   60000 | consumed samples:       118400 | consumed tokens: 0.242B | elapsed time per iteration (ms): 2685.8 | eta: 1 day, 18:00:09 | tokens/sec/gpu: 6100.3 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.487373E-04 | global batch size:    32 | lm loss: 5.096910E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:52:50] iteration     3710/   60000 | consumed samples:       118720 | consumed tokens: 0.243B | elapsed time per iteration (ms): 2712.9 | eta: 1 day, 18:25:07 | tokens/sec/gpu: 6039.4 | throughput per GPU (TFLOP/s/GPU): 116.7 | learning rate: 1.487304E-04 | global batch size:    32 | lm loss: 5.104001E+00 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:53:17] iteration     3720/   60000 | consumed samples:       119040 | consumed tokens: 0.244B | elapsed time per iteration (ms): 2687.5 | eta: 1 day, 18:00:54 | tokens/sec/gpu: 6096.3 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.487236E-04 | global batch size:    32 | lm loss: 5.104571E+00 | loss scale: 1.0 | grad norm: 0.499 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:53:44] iteration     3730/   60000 | consumed samples:       119360 | consumed tokens: 0.244B | elapsed time per iteration (ms): 2685.3 | eta: 1 day, 17:58:21 | tokens/sec/gpu: 6101.4 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.487168E-04 | global batch size:    32 | lm loss: 5.090001E+00 | loss scale: 1.0 | grad norm: 0.478 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:54:11] iteration     3740/   60000 | consumed samples:       119680 | consumed tokens: 0.245B | elapsed time per iteration (ms): 2706.6 | eta: 1 day, 18:17:53 | tokens/sec/gpu: 6053.3 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.487099E-04 | global batch size:    32 | lm loss: 5.074674E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:54:38] iteration     3750/   60000 | consumed samples:       120000 | consumed tokens: 0.246B | elapsed time per iteration (ms): 2686.2 | eta: 1 day, 17:58:16 | tokens/sec/gpu: 6099.4 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.487030E-04 | global batch size:    32 | lm loss: 5.103030E+00 | loss scale: 1.0 | grad norm: 0.487 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:55:04] iteration     3760/   60000 | consumed samples:       120320 | consumed tokens: 0.246B | elapsed time per iteration (ms): 2685.9 | eta: 1 day, 17:57:33 | tokens/sec/gpu: 6100.0 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.486961E-04 | global batch size:    32 | lm loss: 5.099219E+00 | loss scale: 1.0 | grad norm: 0.495 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:55:31] iteration     3770/   60000 | consumed samples:       120640 | consumed tokens: 0.247B | elapsed time per iteration (ms): 2687.0 | eta: 1 day, 17:58:12 | tokens/sec/gpu: 6097.4 | throughput per GPU (TFLOP/s/GPU): 117.8 | learning rate: 1.486892E-04 | global batch size:    32 | lm loss: 5.073493E+00 | loss scale: 1.0 | grad norm: 0.489 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:55:58] iteration     3780/   60000 | consumed samples:       120960 | consumed tokens: 0.248B | elapsed time per iteration (ms): 2685.6 | eta: 1 day, 17:56:24 | tokens/sec/gpu: 6100.7 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.486822E-04 | global batch size:    32 | lm loss: 5.085921E+00 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:56:25] iteration     3790/   60000 | consumed samples:       121280 | consumed tokens: 0.248B | elapsed time per iteration (ms): 2706.3 | eta: 1 day, 18:15:23 | tokens/sec/gpu: 6053.9 | throughput per GPU (TFLOP/s/GPU): 117.0 | learning rate: 1.486753E-04 | global batch size:    32 | lm loss: 5.098477E+00 | loss scale: 1.0 | grad norm: 0.458 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:56:52] iteration     3800/   60000 | consumed samples:       121600 | consumed tokens: 0.249B | elapsed time per iteration (ms): 2684.4 | eta: 1 day, 17:54:24 | tokens/sec/gpu: 6103.4 | throughput per GPU (TFLOP/s/GPU): 118.0 | learning rate: 1.486683E-04 | global batch size:    32 | lm loss: 5.070265E+00 | loss scale: 1.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 16:57:19] iteration     3810/   60000 | consumed samples:       121920 | consumed tokens: 0.250B | elapsed time per iteration (ms): 2685.6 | eta: 1 day, 17:55:01 | tokens/sec/gpu: 6100.8 | throughput per GPU (TFLOP/s/GPU): 117.9 | learning rate: 1.486613E-04 | global batch size:    32 | lm loss: 5.059362E+00 | loss scale: 1.0 | grad norm: 0.580 | number of skipped iterations:   0 | number of nan iterations:   0 |
