===== 3B SOFTMAX + FLASHATTN (FULL, 1N4G) =====
using world size: 4, data-parallel size: 4, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
Exit trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/exit` to stop training
Save trigger setup! run `touch /iopsstor/scratch/cscs/ooikonomou/Megatron-LM-new-attention/logs/3b-softmax-flash-full-1n4-1242533/save` to save a checkpoint
------------------------ arguments ------------------------
 [2025-12-16 05:37:12] iteration     1050/   10000 | consumed samples:        33600 | consumed tokens: 0.069B | elapsed time per iteration (ms): 1331.3 | eta: 3:18:35 | tokens/sec/gpu: 12306.8 | throughput per GPU (TFLOP/s/GPU): 237.9 | learning rate: 1.463608E-04 | global batch size:    32 | lm loss: 5.490739E+00 | loss scale: 1.0 | grad norm: 0.687 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:37:26] iteration     1060/   10000 | consumed samples:        33920 | consumed tokens: 0.069B | elapsed time per iteration (ms): 1382.1 | eta: 3:25:55 | tokens/sec/gpu: 11854.8 | throughput per GPU (TFLOP/s/GPU): 229.1 | learning rate: 1.462918E-04 | global batch size:    32 | lm loss: 5.498898E+00 | loss scale: 1.0 | grad norm: 0.657 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:37:40] iteration     1070/   10000 | consumed samples:        34240 | consumed tokens: 0.070B | elapsed time per iteration (ms): 1357.1 | eta: 3:21:58 | tokens/sec/gpu: 12073.2 | throughput per GPU (TFLOP/s/GPU): 233.3 | learning rate: 1.462221E-04 | global batch size:    32 | lm loss: 5.469398E+00 | loss scale: 1.0 | grad norm: 0.736 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:37:53] iteration     1080/   10000 | consumed samples:        34560 | consumed tokens: 0.071B | elapsed time per iteration (ms): 1329.0 | eta: 3:17:34 | tokens/sec/gpu: 12328.4 | throughput per GPU (TFLOP/s/GPU): 238.3 | learning rate: 1.461519E-04 | global batch size:    32 | lm loss: 5.465792E+00 | loss scale: 1.0 | grad norm: 0.676 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:38:06] iteration     1090/   10000 | consumed samples:        34880 | consumed tokens: 0.071B | elapsed time per iteration (ms): 1327.6 | eta: 3:17:08 | tokens/sec/gpu: 12341.5 | throughput per GPU (TFLOP/s/GPU): 238.5 | learning rate: 1.460810E-04 | global batch size:    32 | lm loss: 5.426353E+00 | loss scale: 1.0 | grad norm: 0.722 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:38:20] iteration     1100/   10000 | consumed samples:        35200 | consumed tokens: 0.072B | elapsed time per iteration (ms): 1385.1 | eta: 3:25:27 | tokens/sec/gpu: 11828.6 | throughput per GPU (TFLOP/s/GPU): 228.6 | learning rate: 1.460094E-04 | global batch size:    32 | lm loss: 5.407782E+00 | loss scale: 1.0 | grad norm: 0.672 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:38:34] iteration     1110/   10000 | consumed samples:        35520 | consumed tokens: 0.073B | elapsed time per iteration (ms): 1367.0 | eta: 3:22:32 | tokens/sec/gpu: 11985.7 | throughput per GPU (TFLOP/s/GPU): 231.7 | learning rate: 1.459373E-04 | global batch size:    32 | lm loss: 5.407122E+00 | loss scale: 1.0 | grad norm: 0.599 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:38:47] iteration     1120/   10000 | consumed samples:        35840 | consumed tokens: 0.073B | elapsed time per iteration (ms): 1332.2 | eta: 3:17:10 | tokens/sec/gpu: 12298.1 | throughput per GPU (TFLOP/s/GPU): 237.7 | learning rate: 1.458645E-04 | global batch size:    32 | lm loss: 5.442424E+00 | loss scale: 1.0 | grad norm: 0.620 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:39:00] iteration     1130/   10000 | consumed samples:        36160 | consumed tokens: 0.074B | elapsed time per iteration (ms): 1328.0 | eta: 3:16:18 | tokens/sec/gpu: 12337.8 | throughput per GPU (TFLOP/s/GPU): 238.5 | learning rate: 1.457911E-04 | global batch size:    32 | lm loss: 5.390041E+00 | loss scale: 1.0 | grad norm: 0.628 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:39:14] iteration     1140/   10000 | consumed samples:        36480 | consumed tokens: 0.075B | elapsed time per iteration (ms): 1379.3 | eta: 3:23:40 | tokens/sec/gpu: 11878.7 | throughput per GPU (TFLOP/s/GPU): 229.6 | learning rate: 1.457171E-04 | global batch size:    32 | lm loss: 5.382756E+00 | loss scale: 1.0 | grad norm: 0.673 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:39:28] iteration     1150/   10000 | consumed samples:        36800 | consumed tokens: 0.075B | elapsed time per iteration (ms): 1359.8 | eta: 3:20:34 | tokens/sec/gpu: 12048.5 | throughput per GPU (TFLOP/s/GPU): 232.9 | learning rate: 1.456425E-04 | global batch size:    32 | lm loss: 5.367783E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:39:41] iteration     1160/   10000 | consumed samples:        37120 | consumed tokens: 0.076B | elapsed time per iteration (ms): 1325.4 | eta: 3:15:16 | tokens/sec/gpu: 12361.9 | throughput per GPU (TFLOP/s/GPU): 238.9 | learning rate: 1.455672E-04 | global batch size:    32 | lm loss: 5.346218E+00 | loss scale: 1.0 | grad norm: 0.593 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:39:54] iteration     1170/   10000 | consumed samples:        37440 | consumed tokens: 0.077B | elapsed time per iteration (ms): 1331.8 | eta: 3:15:59 | tokens/sec/gpu: 12302.2 | throughput per GPU (TFLOP/s/GPU): 237.8 | learning rate: 1.454913E-04 | global batch size:    32 | lm loss: 5.347084E+00 | loss scale: 1.0 | grad norm: 0.616 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:40:08] iteration     1180/   10000 | consumed samples:        37760 | consumed tokens: 0.077B | elapsed time per iteration (ms): 1384.3 | eta: 3:23:29 | tokens/sec/gpu: 11835.8 | throughput per GPU (TFLOP/s/GPU): 228.8 | learning rate: 1.454148E-04 | global batch size:    32 | lm loss: 5.351870E+00 | loss scale: 1.0 | grad norm: 0.559 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:40:22] iteration     1190/   10000 | consumed samples:        38080 | consumed tokens: 0.078B | elapsed time per iteration (ms): 1364.6 | eta: 3:20:21 | tokens/sec/gpu: 12006.8 | throughput per GPU (TFLOP/s/GPU): 232.1 | learning rate: 1.453377E-04 | global batch size:    32 | lm loss: 5.330442E+00 | loss scale: 1.0 | grad norm: 0.552 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:40:35] iteration     1200/   10000 | consumed samples:        38400 | consumed tokens: 0.079B | elapsed time per iteration (ms): 1330.2 | eta: 3:15:05 | tokens/sec/gpu: 12317.0 | throughput per GPU (TFLOP/s/GPU): 238.1 | learning rate: 1.452599E-04 | global batch size:    32 | lm loss: 5.315748E+00 | loss scale: 1.0 | grad norm: 0.592 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:40:48] iteration     1210/   10000 | consumed samples:        38720 | consumed tokens: 0.079B | elapsed time per iteration (ms): 1330.3 | eta: 3:14:53 | tokens/sec/gpu: 12316.4 | throughput per GPU (TFLOP/s/GPU): 238.0 | learning rate: 1.451815E-04 | global batch size:    32 | lm loss: 5.313074E+00 | loss scale: 1.0 | grad norm: 0.665 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:41:02] iteration     1220/   10000 | consumed samples:        39040 | consumed tokens: 0.080B | elapsed time per iteration (ms): 1355.5 | eta: 3:18:21 | tokens/sec/gpu: 12086.7 | throughput per GPU (TFLOP/s/GPU): 233.6 | learning rate: 1.451025E-04 | global batch size:    32 | lm loss: 5.257126E+00 | loss scale: 1.0 | grad norm: 0.568 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:41:16] iteration     1230/   10000 | consumed samples:        39360 | consumed tokens: 0.081B | elapsed time per iteration (ms): 1395.8 | eta: 3:24:01 | tokens/sec/gpu: 11737.9 | throughput per GPU (TFLOP/s/GPU): 226.9 | learning rate: 1.450229E-04 | global batch size:    32 | lm loss: 5.290422E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:41:29] iteration     1240/   10000 | consumed samples:        39680 | consumed tokens: 0.081B | elapsed time per iteration (ms): 1331.7 | eta: 3:14:26 | tokens/sec/gpu: 12302.7 | throughput per GPU (TFLOP/s/GPU): 237.8 | learning rate: 1.449427E-04 | global batch size:    32 | lm loss: 5.236214E+00 | loss scale: 1.0 | grad norm: 0.588 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:41:43] iteration     1250/   10000 | consumed samples:        40000 | consumed tokens: 0.082B | elapsed time per iteration (ms): 1330.4 | eta: 3:14:00 | tokens/sec/gpu: 12315.3 | throughput per GPU (TFLOP/s/GPU): 238.0 | learning rate: 1.448619E-04 | global batch size:    32 | lm loss: 5.241007E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:41:56] iteration     1260/   10000 | consumed samples:        40320 | consumed tokens: 0.083B | elapsed time per iteration (ms): 1354.1 | eta: 3:17:14 | tokens/sec/gpu: 12099.5 | throughput per GPU (TFLOP/s/GPU): 233.9 | learning rate: 1.447804E-04 | global batch size:    32 | lm loss: 5.235535E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:42:10] iteration     1270/   10000 | consumed samples:        40640 | consumed tokens: 0.083B | elapsed time per iteration (ms): 1371.2 | eta: 3:19:30 | tokens/sec/gpu: 11948.5 | throughput per GPU (TFLOP/s/GPU): 230.9 | learning rate: 1.446983E-04 | global batch size:    32 | lm loss: 5.254792E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:42:23] iteration     1280/   10000 | consumed samples:        40960 | consumed tokens: 0.084B | elapsed time per iteration (ms): 1345.9 | eta: 3:15:36 | tokens/sec/gpu: 12173.3 | throughput per GPU (TFLOP/s/GPU): 235.3 | learning rate: 1.446157E-04 | global batch size:    32 | lm loss: 5.199499E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:42:36] iteration     1290/   10000 | consumed samples:        41280 | consumed tokens: 0.085B | elapsed time per iteration (ms): 1328.0 | eta: 3:12:46 | tokens/sec/gpu: 12337.4 | throughput per GPU (TFLOP/s/GPU): 238.4 | learning rate: 1.445323E-04 | global batch size:    32 | lm loss: 5.238177E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:42:50] iteration     1300/   10000 | consumed samples:        41600 | consumed tokens: 0.085B | elapsed time per iteration (ms): 1351.3 | eta: 3:15:56 | tokens/sec/gpu: 12124.9 | throughput per GPU (TFLOP/s/GPU): 234.3 | learning rate: 1.444484E-04 | global batch size:    32 | lm loss: 5.219929E+00 | loss scale: 1.0 | grad norm: 0.595 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:43:04] iteration     1310/   10000 | consumed samples:        41920 | consumed tokens: 0.086B | elapsed time per iteration (ms): 1371.5 | eta: 3:18:38 | tokens/sec/gpu: 11946.2 | throughput per GPU (TFLOP/s/GPU): 230.9 | learning rate: 1.443639E-04 | global batch size:    32 | lm loss: 5.215099E+00 | loss scale: 1.0 | grad norm: 0.571 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:43:17] iteration     1320/   10000 | consumed samples:        42240 | consumed tokens: 0.087B | elapsed time per iteration (ms): 1345.2 | eta: 3:14:36 | tokens/sec/gpu: 12179.8 | throughput per GPU (TFLOP/s/GPU): 235.4 | learning rate: 1.442788E-04 | global batch size:    32 | lm loss: 5.174911E+00 | loss scale: 1.0 | grad norm: 0.545 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:43:30] iteration     1330/   10000 | consumed samples:        42560 | consumed tokens: 0.087B | elapsed time per iteration (ms): 1321.4 | eta: 3:10:56 | tokens/sec/gpu: 12399.3 | throughput per GPU (TFLOP/s/GPU): 239.6 | learning rate: 1.441930E-04 | global batch size:    32 | lm loss: 5.173282E+00 | loss scale: 1.0 | grad norm: 0.563 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:43:44] iteration     1340/   10000 | consumed samples:        42880 | consumed tokens: 0.088B | elapsed time per iteration (ms): 1346.2 | eta: 3:14:18 | tokens/sec/gpu: 12170.2 | throughput per GPU (TFLOP/s/GPU): 235.2 | learning rate: 1.441067E-04 | global batch size:    32 | lm loss: 5.164339E+00 | loss scale: 1.0 | grad norm: 0.555 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:43:58] iteration     1350/   10000 | consumed samples:        43200 | consumed tokens: 0.088B | elapsed time per iteration (ms): 1370.7 | eta: 3:17:36 | tokens/sec/gpu: 11952.6 | throughput per GPU (TFLOP/s/GPU): 231.0 | learning rate: 1.440197E-04 | global batch size:    32 | lm loss: 5.183442E+00 | loss scale: 1.0 | grad norm: 0.513 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:44:11] iteration     1360/   10000 | consumed samples:        43520 | consumed tokens: 0.089B | elapsed time per iteration (ms): 1339.2 | eta: 3:12:50 | tokens/sec/gpu: 12233.9 | throughput per GPU (TFLOP/s/GPU): 236.4 | learning rate: 1.439321E-04 | global batch size:    32 | lm loss: 5.156773E+00 | loss scale: 1.0 | grad norm: 0.509 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:44:24] iteration     1370/   10000 | consumed samples:        43840 | consumed tokens: 0.090B | elapsed time per iteration (ms): 1324.2 | eta: 3:10:28 | tokens/sec/gpu: 12372.6 | throughput per GPU (TFLOP/s/GPU): 239.1 | learning rate: 1.438440E-04 | global batch size:    32 | lm loss: 5.136893E+00 | loss scale: 1.0 | grad norm: 0.636 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:44:38] iteration     1380/   10000 | consumed samples:        44160 | consumed tokens: 0.090B | elapsed time per iteration (ms): 1347.1 | eta: 3:13:32 | tokens/sec/gpu: 12162.1 | throughput per GPU (TFLOP/s/GPU): 235.1 | learning rate: 1.437552E-04 | global batch size:    32 | lm loss: 5.153318E+00 | loss scale: 1.0 | grad norm: 0.589 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:44:51] iteration     1390/   10000 | consumed samples:        44480 | consumed tokens: 0.091B | elapsed time per iteration (ms): 1368.0 | eta: 3:16:18 | tokens/sec/gpu: 11976.4 | throughput per GPU (TFLOP/s/GPU): 231.5 | learning rate: 1.436658E-04 | global batch size:    32 | lm loss: 5.105764E+00 | loss scale: 1.0 | grad norm: 0.543 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:45:05] iteration     1400/   10000 | consumed samples:        44800 | consumed tokens: 0.092B | elapsed time per iteration (ms): 1343.5 | eta: 3:12:33 | tokens/sec/gpu: 12195.4 | throughput per GPU (TFLOP/s/GPU): 235.7 | learning rate: 1.435758E-04 | global batch size:    32 | lm loss: 5.125893E+00 | loss scale: 1.0 | grad norm: 0.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:45:18] iteration     1410/   10000 | consumed samples:        45120 | consumed tokens: 0.092B | elapsed time per iteration (ms): 1325.1 | eta: 3:09:42 | tokens/sec/gpu: 12364.0 | throughput per GPU (TFLOP/s/GPU): 239.0 | learning rate: 1.434852E-04 | global batch size:    32 | lm loss: 5.082131E+00 | loss scale: 1.0 | grad norm: 0.486 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:45:31] iteration     1420/   10000 | consumed samples:        45440 | consumed tokens: 0.093B | elapsed time per iteration (ms): 1344.5 | eta: 3:12:15 | tokens/sec/gpu: 12186.1 | throughput per GPU (TFLOP/s/GPU): 235.5 | learning rate: 1.433940E-04 | global batch size:    32 | lm loss: 5.089759E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:45:45] iteration     1430/   10000 | consumed samples:        45760 | consumed tokens: 0.094B | elapsed time per iteration (ms): 1344.4 | eta: 3:12:01 | tokens/sec/gpu: 12186.8 | throughput per GPU (TFLOP/s/GPU): 235.5 | learning rate: 1.433023E-04 | global batch size:    32 | lm loss: 5.082969E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:45:58] iteration     1440/   10000 | consumed samples:        46080 | consumed tokens: 0.094B | elapsed time per iteration (ms): 1321.2 | eta: 3:08:29 | tokens/sec/gpu: 12400.4 | throughput per GPU (TFLOP/s/GPU): 239.7 | learning rate: 1.432099E-04 | global batch size:    32 | lm loss: 5.065677E+00 | loss scale: 1.0 | grad norm: 0.493 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:46:11] iteration     1450/   10000 | consumed samples:        46400 | consumed tokens: 0.095B | elapsed time per iteration (ms): 1301.0 | eta: 3:05:23 | tokens/sec/gpu: 12593.2 | throughput per GPU (TFLOP/s/GPU): 243.4 | learning rate: 1.431169E-04 | global batch size:    32 | lm loss: 5.048787E+00 | loss scale: 1.0 | grad norm: 0.498 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:46:24] iteration     1460/   10000 | consumed samples:        46720 | consumed tokens: 0.096B | elapsed time per iteration (ms): 1327.3 | eta: 3:08:55 | tokens/sec/gpu: 12343.8 | throughput per GPU (TFLOP/s/GPU): 238.6 | learning rate: 1.430233E-04 | global batch size:    32 | lm loss: 5.031868E+00 | loss scale: 1.0 | grad norm: 0.539 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:46:38] iteration     1470/   10000 | consumed samples:        47040 | consumed tokens: 0.096B | elapsed time per iteration (ms): 1365.6 | eta: 3:14:08 | tokens/sec/gpu: 11997.5 | throughput per GPU (TFLOP/s/GPU): 231.9 | learning rate: 1.429291E-04 | global batch size:    32 | lm loss: 5.081834E+00 | loss scale: 1.0 | grad norm: 0.526 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:46:51] iteration     1480/   10000 | consumed samples:        47360 | consumed tokens: 0.097B | elapsed time per iteration (ms): 1329.0 | eta: 3:08:43 | tokens/sec/gpu: 12327.9 | throughput per GPU (TFLOP/s/GPU): 238.3 | learning rate: 1.428343E-04 | global batch size:    32 | lm loss: 5.014021E+00 | loss scale: 1.0 | grad norm: 0.525 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:47:05] iteration     1490/   10000 | consumed samples:        47680 | consumed tokens: 0.098B | elapsed time per iteration (ms): 1350.1 | eta: 3:11:29 | tokens/sec/gpu: 12135.3 | throughput per GPU (TFLOP/s/GPU): 234.5 | learning rate: 1.427389E-04 | global batch size:    32 | lm loss: 5.027060E+00 | loss scale: 1.0 | grad norm: 0.544 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:47:18] iteration     1500/   10000 | consumed samples:        48000 | consumed tokens: 0.098B | elapsed time per iteration (ms): 1354.3 | eta: 3:11:51 | tokens/sec/gpu: 12097.7 | throughput per GPU (TFLOP/s/GPU): 233.8 | learning rate: 1.426429E-04 | global batch size:    32 | lm loss: 5.004989E+00 | loss scale: 1.0 | grad norm: 0.565 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:47:32] iteration     1510/   10000 | consumed samples:        48320 | consumed tokens: 0.099B | elapsed time per iteration (ms): 1374.1 | eta: 3:14:25 | tokens/sec/gpu: 11923.6 | throughput per GPU (TFLOP/s/GPU): 230.5 | learning rate: 1.425464E-04 | global batch size:    32 | lm loss: 4.986258E+00 | loss scale: 1.0 | grad norm: 0.503 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:47:45] iteration     1520/   10000 | consumed samples:        48640 | consumed tokens: 0.100B | elapsed time per iteration (ms): 1327.3 | eta: 3:07:35 | tokens/sec/gpu: 12343.5 | throughput per GPU (TFLOP/s/GPU): 238.6 | learning rate: 1.424492E-04 | global batch size:    32 | lm loss: 5.024048E+00 | loss scale: 1.0 | grad norm: 0.604 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:47:59] iteration     1530/   10000 | consumed samples:        48960 | consumed tokens: 0.100B | elapsed time per iteration (ms): 1349.8 | eta: 3:10:33 | tokens/sec/gpu: 12137.8 | throughput per GPU (TFLOP/s/GPU): 234.6 | learning rate: 1.423515E-04 | global batch size:    32 | lm loss: 4.994992E+00 | loss scale: 1.0 | grad norm: 0.547 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:48:12] iteration     1540/   10000 | consumed samples:        49280 | consumed tokens: 0.101B | elapsed time per iteration (ms): 1356.0 | eta: 3:11:11 | tokens/sec/gpu: 12082.5 | throughput per GPU (TFLOP/s/GPU): 233.5 | learning rate: 1.422531E-04 | global batch size:    32 | lm loss: 4.988364E+00 | loss scale: 1.0 | grad norm: 0.500 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:48:26] iteration     1550/   10000 | consumed samples:        49600 | consumed tokens: 0.102B | elapsed time per iteration (ms): 1376.3 | eta: 3:13:49 | tokens/sec/gpu: 11904.3 | throughput per GPU (TFLOP/s/GPU): 230.1 | learning rate: 1.421542E-04 | global batch size:    32 | lm loss: 4.956897E+00 | loss scale: 1.0 | grad norm: 0.512 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:48:40] iteration     1560/   10000 | consumed samples:        49920 | consumed tokens: 0.102B | elapsed time per iteration (ms): 1335.4 | eta: 3:07:50 | tokens/sec/gpu: 12268.9 | throughput per GPU (TFLOP/s/GPU): 237.1 | learning rate: 1.420547E-04 | global batch size:    32 | lm loss: 5.007537E+00 | loss scale: 1.0 | grad norm: 0.472 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:48:53] iteration     1570/   10000 | consumed samples:        50240 | consumed tokens: 0.103B | elapsed time per iteration (ms): 1352.6 | eta: 3:10:02 | tokens/sec/gpu: 12112.8 | throughput per GPU (TFLOP/s/GPU): 234.1 | learning rate: 1.419545E-04 | global batch size:    32 | lm loss: 4.977485E+00 | loss scale: 1.0 | grad norm: 0.505 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:49:07] iteration     1580/   10000 | consumed samples:        50560 | consumed tokens: 0.104B | elapsed time per iteration (ms): 1359.5 | eta: 3:10:46 | tokens/sec/gpu: 12051.5 | throughput per GPU (TFLOP/s/GPU): 232.9 | learning rate: 1.418538E-04 | global batch size:    32 | lm loss: 4.951579E+00 | loss scale: 1.0 | grad norm: 0.488 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:49:20] iteration     1590/   10000 | consumed samples:        50880 | consumed tokens: 0.104B | elapsed time per iteration (ms): 1375.5 | eta: 3:12:47 | tokens/sec/gpu: 11911.6 | throughput per GPU (TFLOP/s/GPU): 230.2 | learning rate: 1.417526E-04 | global batch size:    32 | lm loss: 4.930733E+00 | loss scale: 1.0 | grad norm: 0.532 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:49:34] iteration     1600/   10000 | consumed samples:        51200 | consumed tokens: 0.105B | elapsed time per iteration (ms): 1332.7 | eta: 3:06:35 | tokens/sec/gpu: 12293.5 | throughput per GPU (TFLOP/s/GPU): 237.6 | learning rate: 1.416507E-04 | global batch size:    32 | lm loss: 4.923653E+00 | loss scale: 1.0 | grad norm: 0.581 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:49:47] iteration     1610/   10000 | consumed samples:        51520 | consumed tokens: 0.106B | elapsed time per iteration (ms): 1351.5 | eta: 3:08:59 | tokens/sec/gpu: 12122.5 | throughput per GPU (TFLOP/s/GPU): 234.3 | learning rate: 1.415483E-04 | global batch size:    32 | lm loss: 4.932987E+00 | loss scale: 1.0 | grad norm: 0.474 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:50:01] iteration     1620/   10000 | consumed samples:        51840 | consumed tokens: 0.106B | elapsed time per iteration (ms): 1357.6 | eta: 3:09:36 | tokens/sec/gpu: 12068.6 | throughput per GPU (TFLOP/s/GPU): 233.3 | learning rate: 1.414452E-04 | global batch size:    32 | lm loss: 4.905655E+00 | loss scale: 1.0 | grad norm: 0.534 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:50:15] iteration     1630/   10000 | consumed samples:        52160 | consumed tokens: 0.107B | elapsed time per iteration (ms): 1375.2 | eta: 3:11:50 | tokens/sec/gpu: 11914.0 | throughput per GPU (TFLOP/s/GPU): 230.3 | learning rate: 1.413416E-04 | global batch size:    32 | lm loss: 4.883758E+00 | loss scale: 1.0 | grad norm: 0.459 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:50:28] iteration     1640/   10000 | consumed samples:        52480 | consumed tokens: 0.107B | elapsed time per iteration (ms): 1331.8 | eta: 3:05:33 | tokens/sec/gpu: 12302.4 | throughput per GPU (TFLOP/s/GPU): 237.8 | learning rate: 1.412374E-04 | global batch size:    32 | lm loss: 4.905510E+00 | loss scale: 1.0 | grad norm: 0.548 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:50:41] iteration     1650/   10000 | consumed samples:        52800 | consumed tokens: 0.108B | elapsed time per iteration (ms): 1329.5 | eta: 3:05:01 | tokens/sec/gpu: 12323.4 | throughput per GPU (TFLOP/s/GPU): 238.2 | learning rate: 1.411326E-04 | global batch size:    32 | lm loss: 4.894146E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:50:55] iteration     1660/   10000 | consumed samples:        53120 | consumed tokens: 0.109B | elapsed time per iteration (ms): 1375.5 | eta: 3:11:11 | tokens/sec/gpu: 11911.4 | throughput per GPU (TFLOP/s/GPU): 230.2 | learning rate: 1.410273E-04 | global batch size:    32 | lm loss: 4.888093E+00 | loss scale: 1.0 | grad norm: 0.519 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2025-12-16 05:51:09] iteration     1670/   10000 | consumed samples:        53440 | consumed tokens: 0.109B | elapsed time per iteration (ms): 1373.3 | eta: 3:10:39 | tokens/sec/gpu: 11930.2 | throughput per GPU (TFLOP/s/GPU): 230.6 | learning rate: 1.409213E-04 | global batch size:    32 | lm loss: 4.872034E+00 | loss scale: 1.0 | grad norm: 0.540 | number of skipped iterations:   0 | number of nan iterations:   0 |
